2023-10-27 19:08:56.869 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
2023-10-27 19:11:23.556 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 11 l2r score: -1.08833596855402 ctc_score: -1.617031820892681 reverse_weight: 0.0
2023-10-27 19:11:23.557 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 11 l2r score: -10.610938858240843 ctc_score: -3.815286377228632 reverse_weight: 0.0
2023-10-27 19:11:23.557 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 11 l2r score: -7.172282334417105 ctc_score: -4.206366366567132 reverse_weight: 0.0
2023-10-27 19:11:23.557 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 11 l2r score: -10.70189804956317 ctc_score: -4.246618011408312 reverse_weight: 0.0
2023-10-27 19:11:23.557 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 11 l2r score: -8.455075647681952 ctc_score: -4.39368344384827 reverse_weight: 0.0
2023-10-27 19:11:23.557 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 11 l2r score: -9.129734072834253 ctc_score: -4.656995750672762 reverse_weight: 0.0
2023-10-27 19:11:23.558 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 11 l2r score: -9.856185276061296 ctc_score: -4.669435355108664 reverse_weight: 0.0
2023-10-27 19:11:23.558 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 11 l2r score: -5.754059437662363 ctc_score: -4.809547336045432 reverse_weight: 0.0
2023-10-27 19:11:23.558 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 12 l2r score: -12.081043388694525 ctc_score: -4.8333497839178134 reverse_weight: 0.0
2023-10-27 19:11:23.558 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 11 l2r score: -9.393763702362776 ctc_score: -4.8369291718553935 reverse_weight: 0.0
2023-10-27 19:11:23.558 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((3688, 429, 4417, 1720, 160, 3222, 4817, 99, 2085, 1674, 1036), -1.617031820892681)
2023-10-27 19:11:24.614 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 12], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 693 , 4761, 560 , 4382, 1720, 160 , 2154, 5166, 4960, 3222, 2887],
        [5537, 693 , 4761, 560 , 4382, 1720, 160 , 67  , 5166, 4960, 3222, 2887],
        [5537, 693 , 4761, 560 , 4382, 1720, 160 , 2154, 5166, 3630, 3222, 2887],
        [5537, 693 , 4761, 560 , 4382, 1720, 160 , 67  , 5166, 3630, 3222, 2887],
        [5537, 693 , 4761, 560 , 4382, 1720, 160 , 2154, 5166, 1555, 3222, 2887],
        [5537, 693 , 4761, 560 , 4382, 1720, 160 , 2154, 5166, 177 , 3222, 2887],
        [5537, 693 , 4761, 560 , 4382, 1720, 160 , 2154, 5166, 3399, 3222, 2887],
        [5537, 693 , 4761, 560 , 4382, 1720, 160 , 67  , 5166, 1555, 3222, 2887],
        [5537, 693 , 4761, 560 , 4382, 1720, 160 , 67  , 5166, 177 , 3222, 2887],
        [5537, 693 , 4761, 560 , 4382, 1720, 160 , 2154, 3854, 4960, 3222, 2887]]) 5537 5537 -1
2023-10-27 19:11:25.179 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 11 l2r score: -8.19360039010644 ctc_score: -1.7421133545395415 reverse_weight: 0.0
2023-10-27 19:11:25.180 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 11 l2r score: -3.0400865711271763 ctc_score: -2.210103935234731 reverse_weight: 0.0
2023-10-27 19:11:25.180 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 11 l2r score: -6.342028293758631 ctc_score: -2.2463507769891806 reverse_weight: 0.0
2023-10-27 19:11:25.180 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 11 l2r score: -2.7992747742682695 ctc_score: -2.7143413576843693 reverse_weight: 0.0
2023-10-27 19:11:25.180 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 11 l2r score: -12.577736094594002 ctc_score: -2.8191664521768898 reverse_weight: 0.0
2023-10-27 19:11:25.181 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 11 l2r score: -10.510638754814863 ctc_score: -2.914146705631642 reverse_weight: 0.0
2023-10-27 19:11:25.181 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 11 l2r score: -9.724642664194107 ctc_score: -3.0631620003725213 reverse_weight: 0.0
2023-10-27 19:11:25.181 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 11 l2r score: -6.447674740105867 ctc_score: -3.2871570328720785 reverse_weight: 0.0
2023-10-27 19:11:25.181 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 11 l2r score: -3.9593874514102936 ctc_score: -3.382137286326831 reverse_weight: 0.0
2023-10-27 19:11:25.181 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 11 l2r score: -5.1999230198562145 ctc_score: -3.4608926966705593 reverse_weight: 0.0
2023-10-27 19:11:25.182 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((693, 4761, 560, 4382, 1720, 160, 67, 5166, 4960, 3222, 2887), -2.210103935234731)
2023-10-27 19:11:28.271 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 36], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 90  , 4429, 2154, 2181, 4828, 4767, 928 , 4758, 1562, 75  , 1036,
         1720, 1683, 1213, 288 , 2154, 75  , 4935, 67  , 217 , 3498, 1520, 1720,
         2507, 1664, 448 , 67  , 99  , 217 , 1723, 3854, 649 , 2926, 3185, 5537],
        [5537, 90  , 4429, 2154, 2181, 4828, 4767, 928 , 4758, 1562, 75  , 1036,
         1720, 1683, 1213, 288 , 2154, 4765, 4935, 67  , 217 , 3498, 1520, 1720,
         2507, 1664, 448 , 67  , 99  , 217 , 1723, 3854, 649 , 2926, 3185, 5537],
        [5537, 90  , 4429, 2154, 2181, 4828, 4767, 928 , 346 , 1562, 75  , 1036,
         1720, 1683, 1213, 288 , 2154, 75  , 4935, 67  , 217 , 3498, 1520, 1720,
         2507, 1664, 448 , 67  , 99  , 217 , 1723, 3854, 649 , 2926, 3185, 5537],
        [5537, 90  , 4429, 2154, 2181, 4828, 4767, 928 , 4758, 1562, 75  , 1036,
         1720, 1683, 1213, 288 , 2154, 75  , 4935, 67  , 217 , 3498, 1520, 1720,
         2507, 1664, 448 , 1499, 67  , 99  , 217 , 1723, 3854, 649 , 2926, 3185],
        [5537, 90  , 4429, 2154, 2181, 4828, 4767, 928 , 4758, 1562, 75  , 1036,
         1720, 1683, 1213, 288 , 2154, 75  , 4935, 67  , 217 , 3498, 1520, 1720,
         2507, 1664, 448 , 67  , 99  , 217 , 2572, 3854, 649 , 2926, 3185, 5537],
        [5537, 90  , 4429, 2154, 2181, 4828, 4767, 928 , 4758, 1562, 75  , 1036,
         1720, 1683, 1213, 288 , 2154, 75  , 4935, 67  , 217 , 3498, 1520, 1720,
         2507, 1664, 448 , 67  , 99  , 217 , 1723, 5166, 649 , 2926, 3185, 5537],
        [5537, 90  , 4429, 2154, 2181, 4828, 4767, 928 , 346 , 1562, 75  , 1036,
         1720, 1683, 1213, 288 , 2154, 4765, 4935, 67  , 217 , 3498, 1520, 1720,
         2507, 1664, 448 , 67  , 99  , 217 , 1723, 3854, 649 , 2926, 3185, 5537],
        [5537, 90  , 4429, 2154, 2181, 4828, 4767, 928 , 4758, 1562, 75  , 1036,
         1720, 1683, 1213, 288 , 2154, 4765, 4935, 67  , 217 , 3498, 1520, 1720,
         2507, 1664, 448 , 1499, 67  , 99  , 217 , 1723, 3854, 649 , 2926, 3185],
        [5537, 90  , 4429, 2154, 2181, 4828, 4767, 928 , 4758, 1562, 75  , 1036,
         1720, 1683, 1213, 288 , 2154, 4765, 4935, 67  , 217 , 3498, 1520, 1720,
         2507, 1664, 448 , 67  , 99  , 217 , 2572, 3854, 649 , 2926, 3185, 5537],
        [5537, 90  , 4429, 2154, 2181, 4828, 4767, 928 , 4758, 1562, 75  , 1036,
         1720, 1683, 1213, 288 , 2154, 4765, 4935, 67  , 217 , 3498, 1520, 1720,
         2507, 1664, 448 , 67  , 99  , 217 , 1723, 5166, 649 , 2926, 3185, 5537]]) 5537 5537 -1
2023-10-27 19:11:29.961 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 34 l2r score: -33.080071832984686 ctc_score: -5.9613265804239 reverse_weight: 0.0
2023-10-27 19:11:29.962 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 34 l2r score: -31.815673556178808 ctc_score: -6.149723710716008 reverse_weight: 0.0
2023-10-27 19:11:29.962 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 34 l2r score: -28.84543701261282 ctc_score: -6.472117690434736 reverse_weight: 0.0
2023-10-27 19:11:29.962 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 35 l2r score: -44.01519079506397 ctc_score: -6.498621356983535 reverse_weight: 0.0
2023-10-27 19:11:29.962 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 34 l2r score: -34.538952488452196 ctc_score: -6.536010343711855 reverse_weight: 0.0
2023-10-27 19:11:29.963 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 34 l2r score: -35.50913955643773 ctc_score: -6.5746984158127 reverse_weight: 0.0
2023-10-27 19:11:29.963 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 34 l2r score: -27.49375182390213 ctc_score: -6.660514820726845 reverse_weight: 0.0
2023-10-27 19:11:29.963 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 35 l2r score: -42.77812369167805 ctc_score: -6.687018487275644 reverse_weight: 0.0
2023-10-27 19:11:29.963 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 34 l2r score: -33.35549921914935 ctc_score: -6.7244074740039625 reverse_weight: 0.0
2023-10-27 19:11:29.963 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 34 l2r score: -34.287821259349585 ctc_score: -6.763095546104808 reverse_weight: 0.0
2023-10-27 19:11:29.964 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((90, 4429, 2154, 2181, 4828, 4767, 928, 346, 1562, 75, 1036, 1720, 1683, 1213, 288, 2154, 4765, 4935, 67, 217, 3498, 1520, 1720, 2507, 1664, 448, 67, 99, 217, 1723, 3854, 649, 2926, 3185), -6.660514820726845)
2023-10-27 19:11:31.099 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 13], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1316, 1362, 4764, 325 , 2507, 2142, 217 , 2251, 2156, 38  , 1664,
         4787],
        [5537, 1316, 1362, 2601, 325 , 2507, 2142, 217 , 2251, 2156, 38  , 1664,
         4787],
        [5537, 1316, 1362, 4764, 1664, 2507, 2142, 217 , 2251, 2156, 38  , 1664,
         4787],
        [5537, 1316, 1362, 2601, 1664, 2507, 2142, 217 , 2251, 2156, 38  , 1664,
         4787],
        [5537, 1316, 1362, 4764, 325 , 2507, 2142, 217 , 2251, 2156, 38  , 638 ,
         4787],
        [5537, 1316, 1362, 4764, 325 , 2507, 2142, 217 , 2251, 2156, 38  , 325 ,
         4787],
        [5537, 1316, 1362, 2601, 325 , 2507, 2142, 217 , 2251, 2156, 38  , 638 ,
         4787],
        [5537, 1316, 1362, 2601, 325 , 2507, 2142, 217 , 2251, 2156, 38  , 325 ,
         4787],
        [5537, 1316, 1362, 4764, 325 , 2507, 2142, 217 , 2251, 2156, 38  , 3222,
         4787],
        [5537, 1316, 1362, 2601, 325 , 2507, 2142, 217 , 2251, 2156, 38  , 3222,
         4787]]) 5537 5537 -1
2023-10-27 19:11:31.702 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 12 l2r score: -5.413733372464776 ctc_score: -1.1763673688550063 reverse_weight: 0.0
2023-10-27 19:11:31.702 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 12 l2r score: -3.380790427327156 ctc_score: -1.5658155106521785 reverse_weight: 0.0
2023-10-27 19:11:31.703 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 12 l2r score: -4.067725837230682 ctc_score: -3.0744720651550463 reverse_weight: 0.0
2023-10-27 19:11:31.703 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 12 l2r score: -4.3101455848664045 ctc_score: -3.463125651595701 reverse_weight: 0.0
2023-10-27 19:11:31.703 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 12 l2r score: -10.771818181499839 ctc_score: -3.915130327130901 reverse_weight: 0.0
2023-10-27 19:11:31.703 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 12 l2r score: -9.800910485908389 ctc_score: -4.11000681754408 reverse_weight: 0.0
2023-10-27 19:11:31.703 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 12 l2r score: -8.414107939228415 ctc_score: -4.3045784689280735 reverse_weight: 0.0
2023-10-27 19:11:31.703 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 12 l2r score: -7.809196470305324 ctc_score: -4.499454959341252 reverse_weight: 0.0
2023-10-27 19:11:31.704 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 12 l2r score: -9.970985798165202 ctc_score: -4.702913986915386 reverse_weight: 0.0
2023-10-27 19:11:31.704 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 12 l2r score: -7.893695881590247 ctc_score: -5.0923621287125584 reverse_weight: 0.0
2023-10-27 19:11:31.704 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1316, 1362, 2601, 325, 2507, 2142, 217, 2251, 2156, 38, 1664, 4787), -1.5658155106521785)
2023-10-27 19:11:32.854 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 13], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1720, 3185, 1041, 3862, 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         448 ],
        [5537, 1720, 3185, 1041, 3862, 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         285 ],
        [5537, 1720, 3185, 1041, 899 , 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         448 ],
        [5537, 1720, 3185, 1041, 899 , 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         285 ],
        [5537, 1720, 3185, 1041, 3862, 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         1041],
        [5537, 1720, 3185, 1041, 3862, 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         4823],
        [5537, 1720, 3185, 1041, 3862, 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         3185],
        [5537, 1720, 3185, 1041, 3862, 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         3212],
        [5537, 1720, 3185, 1041, 899 , 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         1041],
        [5537, 1720, 3185, 1041, 899 , 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         4823]]) 5537 5537 -1
2023-10-27 19:11:33.470 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 12 l2r score: -1.3830440836027265 ctc_score: -2.2239421330588383 reverse_weight: 0.0
2023-10-27 19:11:33.470 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 12 l2r score: -3.6723878728225827 ctc_score: -2.4040703402003105 reverse_weight: 0.0
2023-10-27 19:11:33.471 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 12 l2r score: -6.969464200548828 ctc_score: -2.847475249879793 reverse_weight: 0.0
2023-10-27 19:11:33.471 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 12 l2r score: -8.93936627637595 ctc_score: -3.0276034570212653 reverse_weight: 0.0
2023-10-27 19:11:33.471 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 12 l2r score: -6.549528953619301 ctc_score: -3.2897410509371148 reverse_weight: 0.0
2023-10-27 19:11:33.471 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 12 l2r score: -5.425916229374707 ctc_score: -3.4956631391588777 reverse_weight: 0.0
2023-10-27 19:11:33.471 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 12 l2r score: -5.4330327259376645 ctc_score: -3.59903191208452 reverse_weight: 0.0
2023-10-27 19:11:33.471 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 12 l2r score: -4.827417721040547 ctc_score: -3.805432823458586 reverse_weight: 0.0
2023-10-27 19:11:33.472 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 12 l2r score: -12.013413215987384 ctc_score: -3.9132741677580696 reverse_weight: 0.0
2023-10-27 19:11:33.472 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 12 l2r score: -10.33521310519427 ctc_score: -4.119196255979833 reverse_weight: 0.0
2023-10-27 19:11:33.472 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1720, 3185, 1041, 3862, 67, 99, 217, 1389, 3636, 3119, 2926, 448), -2.2239421330588383)
2023-10-27 19:11:34.586 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 15], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 3857, 1935, 1542, 4653, 4653, 2507, 2142, 217 , 2251, 2156, 38  ,
         4936, 4382, 5537],
        [5537, 3857, 1935, 1542, 4653, 2507, 2142, 217 , 2251, 2156, 38  , 4936,
         4382, 5537, 5537],
        [5537, 1720, 3857, 1935, 1542, 4653, 4653, 2507, 2142, 217 , 2251, 2156,
         38  , 4936, 4382],
        [5537, 4759, 1935, 1542, 4653, 4653, 2507, 2142, 217 , 2251, 2156, 38  ,
         4936, 4382, 5537],
        [5537, 980 , 1935, 1542, 4653, 4653, 2507, 2142, 217 , 2251, 2156, 38  ,
         4936, 4382, 5537],
        [5537, 217 , 3857, 1935, 1542, 4653, 4653, 2507, 2142, 217 , 2251, 2156,
         38  , 4936, 4382],
        [5537, 5494, 1935, 1542, 4653, 4653, 2507, 2142, 217 , 2251, 2156, 38  ,
         4936, 4382, 5537],
        [5537, 38  , 3857, 1935, 1542, 4653, 4653, 2507, 2142, 217 , 2251, 2156,
         38  , 4936, 4382],
        [5537, 3857, 4179, 1542, 4653, 4653, 2507, 2142, 217 , 2251, 2156, 38  ,
         4936, 4382, 5537],
        [5537, 3857, 1935, 1542, 4653, 4653, 2507, 2142, 217 , 2251, 2156, 38  ,
         60  , 4382, 5537]]) 5537 5537 -1
2023-10-27 19:11:35.280 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 13 l2r score: -12.346377553418279 ctc_score: -0.6385746799178637 reverse_weight: 0.0
2023-10-27 19:11:35.281 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 12 l2r score: -1.686914812773466 ctc_score: -2.762205725458233 reverse_weight: 0.0
2023-10-27 19:11:35.281 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 14 l2r score: -18.324105441570282 ctc_score: -4.033402639123079 reverse_weight: 0.0
2023-10-27 19:11:35.281 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 13 l2r score: -18.15178276412189 ctc_score: -4.08706387371615 reverse_weight: 0.0
2023-10-27 19:11:35.281 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 13 l2r score: -17.730916177853942 ctc_score: -4.476675978333897 reverse_weight: 0.0
2023-10-27 19:11:35.281 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 14 l2r score: -18.45045391097665 ctc_score: -4.529828803218186 reverse_weight: 0.0
2023-10-27 19:11:35.282 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 13 l2r score: -20.538771111518145 ctc_score: -5.252930094107089 reverse_weight: 0.0
2023-10-27 19:11:35.282 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 14 l2r score: -26.029233619570732 ctc_score: -5.392365783730549 reverse_weight: 0.0
2023-10-27 19:11:35.282 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 13 l2r score: -15.851226115599275 ctc_score: -5.403253802706424 reverse_weight: 0.0
2023-10-27 19:11:35.282 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 13 l2r score: -18.027097711339593 ctc_score: -5.50547518489485 reverse_weight: 0.0
2023-10-27 19:11:35.282 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((3857, 1935, 1542, 4653, 2507, 2142, 217, 2251, 2156, 38, 4936, 4382), -2.762205725458233)
2023-10-27 19:11:36.556 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 8], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 90  , 4429, 2361, 448 , 157 , 1036, 5537],
        [5537, 90  , 4429, 1600, 448 , 157 , 1036, 5537],
        [5537, 90  , 4429, 2361, 4823, 157 , 1036, 5537],
        [5537, 1720, 90  , 4429, 2361, 448 , 157 , 1036],
        [5537, 38  , 90  , 4429, 2361, 448 , 157 , 1036],
        [5537, 217 , 90  , 4429, 2361, 448 , 157 , 1036],
        [5537, 90  , 4429, 1600, 4823, 157 , 1036, 5537],
        [5537, 4765, 90  , 4429, 2361, 448 , 157 , 1036],
        [5537, 1266, 90  , 4429, 2361, 448 , 157 , 1036],
        [5537, 1077, 90  , 4429, 2361, 448 , 157 , 1036]]) 5537 5537 -1
2023-10-27 19:11:36.945 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 6 l2r score: -2.5658197216689587 ctc_score: -3.9370689704871635 reverse_weight: 0.0
2023-10-27 19:11:36.946 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 6 l2r score: -5.955339457839727 ctc_score: -4.9748068844001505 reverse_weight: 0.0
2023-10-27 19:11:36.946 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 6 l2r score: -2.638891089707613 ctc_score: -5.177960833101914 reverse_weight: 0.0
2023-10-27 19:11:36.946 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 7 l2r score: -7.874108746647835 ctc_score: -5.599387228215693 reverse_weight: 0.0
2023-10-27 19:11:36.946 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 7 l2r score: -9.408308453857899 ctc_score: -5.712919486961568 reverse_weight: 0.0
2023-10-27 19:11:36.947 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 7 l2r score: -7.327487595379353 ctc_score: -5.766080981785696 reverse_weight: 0.0
2023-10-27 19:11:36.947 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 6 l2r score: -9.090694289654493 ctc_score: -6.215698747014899 reverse_weight: 0.0
2023-10-27 19:11:36.947 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 7 l2r score: -9.041181117296219 ctc_score: -6.256390409899665 reverse_weight: 0.0
2023-10-27 19:11:36.947 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 7 l2r score: -11.824707888066769 ctc_score: -6.342229008583446 reverse_weight: 0.0
2023-10-27 19:11:36.948 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 7 l2r score: -10.191345684230328 ctc_score: -6.464547556139505 reverse_weight: 0.0
2023-10-27 19:11:36.948 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((90, 4429, 2361, 448, 157, 1036), -3.9370689704871635)
2023-10-27 19:11:38.195 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 7], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1227, 1542, 38  , 2887, 3185, 2286],
        [5537, 3290, 1542, 38  , 2887, 3185, 2286],
        [5537, 4454, 1542, 38  , 2887, 3185, 2286],
        [5537, 2064, 1542, 38  , 2887, 3185, 2286],
        [5537, 1227, 4315, 38  , 2887, 3185, 2286],
        [5537, 1227, 266 , 38  , 2887, 3185, 2286],
        [5537, 1227, 1586, 38  , 2887, 3185, 2286],
        [5537, 3290, 4315, 38  , 2887, 3185, 2286],
        [5537, 3290, 266 , 38  , 2887, 3185, 2286],
        [5537, 1527, 1542, 38  , 2887, 3185, 2286]]) 5537 5537 -1
2023-10-27 19:11:38.563 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 6 l2r score: -1.9113990813493729 ctc_score: -1.449739477860925 reverse_weight: 0.0
2023-10-27 19:11:38.563 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 6 l2r score: -4.244134992361069 ctc_score: -1.8962959784619338 reverse_weight: 0.0
2023-10-27 19:11:38.564 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 6 l2r score: -4.722130633890629 ctc_score: -3.5564675972002697 reverse_weight: 0.0
2023-10-27 19:11:38.564 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 6 l2r score: -4.808414921164513 ctc_score: -3.7992724449373543 reverse_weight: 0.0
2023-10-27 19:11:38.564 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 6 l2r score: -4.996252544224262 ctc_score: -3.9260712963941997 reverse_weight: 0.0
2023-10-27 19:11:38.564 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 6 l2r score: -7.296211168169975 ctc_score: -4.08376801197238 reverse_weight: 0.0
