2023-10-28 11:34:47.130 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
2023-10-28 11:38:08.841 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 11 l2r score: -6.392228428274393 ctc_score: -4.389312948731988 reverse_weight: 0.0
2023-10-28 11:38:08.841 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 11 l2r score: -9.761501926928759 ctc_score: -4.542359105972426 reverse_weight: 0.0
2023-10-28 11:38:08.841 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((4382, 1720, 1079, 207, 1995, 1836, 217, 3643, 1720, 3185, 3830), -0.8060677083595937)
2023-10-28 11:38:09.606 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 5], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 4884, 1036, 5278, 383 ],
        [5537, 4884, 942 , 5278, 383 ],
        [5537, 4884, 1036, 5278, 2162],
        [5537, 4884, 1036, 5278, 1300],
        [5537, 4884, 942 , 5278, 2162],
        [5537, 4884, 942 , 5278, 1300],
        [5537, 4884, 1036, 5278, 654 ],
        [5537, 4884, 942 , 5278, 654 ],
        [5537, 4884, 1589, 5278, 383 ],
        [5537, 4884, 1036, 5278, 202 ]]) 5537 5537 -1
2023-10-28 11:38:09.863 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 4 l2r score: -15.14423143863678 ctc_score: -7.890395019764571 reverse_weight: 0.0
2023-10-28 11:38:09.864 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 4 l2r score: -13.336770713329315 ctc_score: -7.927707051195153 reverse_weight: 0.0
2023-10-28 11:38:09.864 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 4 l2r score: -13.396382004022598 ctc_score: -8.013044599257016 reverse_weight: 0.0
2023-10-28 11:38:09.864 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 4 l2r score: -16.017764508724213 ctc_score: -8.02294079438666 reverse_weight: 0.0
2023-10-28 11:38:09.864 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 4 l2r score: -13.950013518333435 ctc_score: -8.050356630687599 reverse_weight: 0.0
2023-10-28 11:38:09.864 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 4 l2r score: -15.541278183460236 ctc_score: -8.060252825817242 reverse_weight: 0.0
2023-10-28 11:38:09.865 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 4 l2r score: -12.45119559764862 ctc_score: -8.09203259126166 reverse_weight: 0.0
2023-10-28 11:38:09.865 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 4 l2r score: -13.168591439723969 ctc_score: -8.129344622692242 reverse_weight: 0.0
2023-10-28 11:38:09.865 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 4 l2r score: -8.904715046286583 ctc_score: -8.317025636590966 reverse_weight: 0.0
2023-10-28 11:38:09.865 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 4 l2r score: -11.967132300138474 ctc_score: -8.341882305562393 reverse_weight: 0.0
2023-10-28 11:38:09.865 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((4884, 1589, 5278, 383), -8.317025636590966)
2023-10-28 11:38:11.240 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 7], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 217 , 3185, 1742, 30  , 1855, 5537],
        [5537, 217 , 3185, 1742, 30  , 904 , 5537],
        [5537, 217 , 3185, 1742, 30  , 180 , 5537],
        [5537, 1720, 217 , 3185, 1742, 30  , 1855],
        [5537, 1077, 217 , 3185, 1742, 30  , 1855],
        [5537, 217 , 3185, 1742, 2162, 1855, 5537],
        [5537, 217 , 217 , 3185, 1742, 30  , 1855],
        [5537, 1720, 217 , 3185, 1742, 30  , 904 ],
        [5537, 217 , 3185, 1742, 30  , 2787, 5537],
        [5537, 217 , 3185, 1742, 30  , 1603, 5537]]) 5537 5537 -1
2023-10-28 11:38:11.581 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 5 l2r score: -0.41039918549358845 ctc_score: -0.606711426589787 reverse_weight: 0.0
2023-10-28 11:38:11.581 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 5 l2r score: -5.013355188071728 ctc_score: -1.7509873917379415 reverse_weight: 0.0
2023-10-28 11:38:11.581 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 5 l2r score: -7.880670428276062 ctc_score: -2.5980123025421236 reverse_weight: 0.0
2023-10-28 11:38:11.581 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 6 l2r score: -8.289659716188908 ctc_score: -4.207513772960741 reverse_weight: 0.0
2023-10-28 11:38:11.582 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 6 l2r score: -8.922730004414916 ctc_score: -4.733262485867097 reverse_weight: 0.0
2023-10-28 11:38:11.582 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 5 l2r score: -8.3945127800107 ctc_score: -5.12124253871718 reverse_weight: 0.0
2023-10-28 11:38:11.582 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 6 l2r score: -9.153643364086747 ctc_score: -5.263216069365306 reverse_weight: 0.0
2023-10-28 11:38:11.582 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 6 l2r score: -12.859862938523293 ctc_score: -5.351789738108896 reverse_weight: 0.0
2023-10-28 11:38:11.582 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 5 l2r score: -8.32405535876751 ctc_score: -5.367876003969666 reverse_weight: 0.0
2023-10-28 11:38:11.583 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 5 l2r score: -8.427757248282433 ctc_score: -5.493366192581972 reverse_weight: 0.0
2023-10-28 11:38:11.583 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((217, 3185, 1742, 30, 1855), -0.606711426589787)
2023-10-28 11:38:13.205 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 14], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 4481, 4382, 1517, 516 , 5285, 2887, 1643, 5285, 30  , 426 , 464 ,
         3327, 5537],
        [5537, 4481, 4382, 1517, 516 , 5285, 2887, 1643, 5285, 30  , 426 , 464 ,
         3327, 3327],
        [5537, 1742, 4382, 1517, 516 , 5285, 2887, 1643, 5285, 30  , 426 , 464 ,
         3327, 5537],
        [5537, 1742, 4382, 1517, 516 , 5285, 2887, 1643, 5285, 30  , 426 , 464 ,
         3327, 3327],
        [5537, 4481, 4382, 1517, 516 , 5285, 2887, 1643, 5211, 30  , 426 , 464 ,
         3327, 5537],
        [5537, 4481, 4382, 1517, 516 , 5285, 2887, 1643, 5211, 30  , 426 , 464 ,
         3327, 3327],
        [5537, 4481, 4382, 1517, 516 , 5285, 2887, 1643, 4345, 30  , 426 , 464 ,
         3327, 5537],
        [5537, 1742, 4382, 1517, 516 , 5285, 2887, 1643, 5211, 30  , 426 , 464 ,
         3327, 5537],
        [5537, 4481, 4382, 1517, 516 , 5285, 2887, 1643, 4345, 30  , 426 , 464 ,
         3327, 3327],
        [5537, 1742, 4382, 1517, 516 , 5285, 2887, 1643, 5211, 30  , 426 , 464 ,
         3327, 3327]]) 5537 5537 -1
2023-10-28 11:38:13.860 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 12 l2r score: -6.199106205254793 ctc_score: -3.1275795417415595 reverse_weight: 0.0
2023-10-28 11:38:13.861 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 13 l2r score: -4.809935133904219 ctc_score: -3.319421313550155 reverse_weight: 0.0
2023-10-28 11:38:13.861 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 12 l2r score: -5.877470675855875 ctc_score: -3.451608396232121 reverse_weight: 0.0
2023-10-28 11:38:13.861 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 13 l2r score: -4.341675143688917 ctc_score: -3.6434501680407165 reverse_weight: 0.0
2023-10-28 11:38:13.861 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 12 l2r score: -9.25482589378953 ctc_score: -3.9797385519685426 reverse_weight: 0.0
2023-10-28 11:38:13.861 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 13 l2r score: -8.025099094957113 ctc_score: -4.171580323777138 reverse_weight: 0.0
2023-10-28 11:38:13.861 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 12 l2r score: -5.054113697260618 ctc_score: -4.1866031901916525 reverse_weight: 0.0
2023-10-28 11:38:13.862 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 12 l2r score: -9.391514752060175 ctc_score: -4.303767406459103 reverse_weight: 0.0
2023-10-28 11:38:13.862 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 13 l2r score: -4.387771908193827 ctc_score: -4.3784449620002475 reverse_weight: 0.0
2023-10-28 11:38:13.862 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 13 l2r score: -8.024627726525068 ctc_score: -4.495609178267698 reverse_weight: 0.0
2023-10-28 11:38:13.862 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1742, 4382, 1517, 516, 5285, 2887, 1643, 5285, 30, 426, 464, 3327, 3327), -3.6434501680407165)
2023-10-28 11:38:15.224 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 12], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1720, 3185, 1542, 30  , 2895, 5505, 217 , 4424, 1530, 1522, 1266],
        [5537, 1720, 3185, 1542, 30  , 2895, 5505, 217 , 4424, 3185, 1522, 1266],
        [5537, 1720, 3185, 1542, 30  , 2895, 5505, 217 , 5073, 1530, 1522, 1266],
        [5537, 1720, 3185, 1542, 30  , 2895, 5505, 217 , 332 , 1530, 1522, 1266],
        [5537, 1720, 3185, 1542, 30  , 2895, 5505, 217 , 5135, 1530, 1522, 1266],
        [5537, 1720, 3185, 1542, 30  , 2895, 5505, 217 , 2579, 1530, 1522, 1266],
        [5537, 1720, 3185, 1542, 30  , 2895, 5505, 217 , 1273, 1530, 1522, 1266],
        [5537, 1720, 3185, 1542, 30  , 2895, 5505, 217 , 5073, 3185, 1522, 1266],
        [5537, 1720, 3185, 1542, 30  , 2895, 5505, 217 , 332 , 3185, 1522, 1266],
        [5537, 1720, 3185, 1542, 1389, 2895, 5505, 217 , 4424, 1530, 1522, 1266]]) 5537 5537 -1
2023-10-28 11:38:15.780 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 11 l2r score: -0.9637787900865078 ctc_score: -0.49668810960095783 reverse_weight: 0.0
2023-10-28 11:38:15.780 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 11 l2r score: -3.81346507743001 ctc_score: -2.675725094157703 reverse_weight: 0.0
2023-10-28 11:38:15.781 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 11 l2r score: -5.98340392485261 ctc_score: -2.695657864919792 reverse_weight: 0.0
2023-10-28 11:38:15.781 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 11 l2r score: -6.135204043239355 ctc_score: -2.701299839259773 reverse_weight: 0.0
2023-10-28 11:38:15.781 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 11 l2r score: -5.001759000122547 ctc_score: -3.1278773921628478 reverse_weight: 0.0
2023-10-28 11:38:15.781 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 11 l2r score: -8.14538823068142 ctc_score: -3.7255288691757946 reverse_weight: 0.0
2023-10-28 11:38:15.781 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 11 l2r score: -5.774548746645451 ctc_score: -4.840269261020116 reverse_weight: 0.0
2023-10-28 11:38:15.782 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 11 l2r score: -10.424766402691603 ctc_score: -4.874694849476537 reverse_weight: 0.0
2023-10-28 11:38:15.782 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 11 l2r score: -10.16307682916522 ctc_score: -4.880336823816518 reverse_weight: 0.0
2023-10-28 11:38:15.782 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 11 l2r score: -9.46284769847989 ctc_score: -4.95236618302254 reverse_weight: 0.0
2023-10-28 11:38:15.782 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1720, 3185, 1542, 30, 2895, 5505, 217, 4424, 1530, 1522, 1266), -0.49668810960095783)
2023-10-28 11:38:17.372 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 15], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 4481, 2462, 4767, 1038, 3592, 200 , 2085, 4765, 30  , 3071, 378 ,
         904 , 928 , 5537],
        [5537, 4481, 2462, 4767, 1038, 3592, 200 , 2085, 4765, 30  , 3071, 378 ,
         180 , 928 , 5537],
        [5537, 4481, 2462, 4767, 1038, 3592, 200 , 2085, 4765, 30  , 3071, 378 ,
         904 , 5537, 5537],
        [5537, 4481, 2462, 4767, 1038, 3592, 200 , 2085, 4765, 30  , 3071, 378 ,
         180 , 5537, 5537],
        [5537, 4481, 2462, 4767, 1038, 3592, 200 , 2085, 4765, 30  , 3071, 378 ,
         904 , 1190, 928 ],
        [5537, 4481, 2462, 4767, 1038, 3592, 200 , 2085, 4765, 30  , 3071, 378 ,
         180 , 1190, 928 ],
        [5537, 4481, 2462, 4767, 1038, 3592, 200 , 2085, 4765, 30  , 3071, 378 ,
         904 , 1190, 5537],
        [5537, 4481, 2462, 4767, 1038, 3592, 200 , 2085, 4765, 30  , 3071, 378 ,
         180 , 1190, 5537],
        [5537, 4481, 2462, 4767, 1038, 3592, 200 , 2085, 4765, 30  , 3071, 928 ,
         904 , 5537, 5537],
        [5537, 4481, 2462, 4767, 4702, 3592, 200 , 2085, 4765, 30  , 3071, 378 ,
         904 , 5537, 5537]]) 5537 5537 -1
2023-10-28 11:38:18.067 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 13 l2r score: -7.714666161686182 ctc_score: -2.886889708712302 reverse_weight: 0.0
2023-10-28 11:38:18.067 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 13 l2r score: -8.083644304424524 ctc_score: -3.0453167685690463 reverse_weight: 0.0
2023-10-28 11:38:18.067 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 12 l2r score: -3.0126863457262516 ctc_score: -3.1586587677081743 reverse_weight: 0.0
2023-10-28 11:38:18.067 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 12 l2r score: -2.6284833289682865 ctc_score: -3.317085827564918 reverse_weight: 0.0
2023-10-28 11:38:18.068 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 14 l2r score: -8.64341465011239 ctc_score: -3.740004570136375 reverse_weight: 0.0
2023-10-28 11:38:18.068 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 14 l2r score: -4.4461442567408085 ctc_score: -3.8984316299931185 reverse_weight: 0.0
2023-10-28 11:38:18.068 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 13 l2r score: -12.438239309936762 ctc_score: -4.0117736291322466 reverse_weight: 0.0
2023-10-28 11:38:18.068 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 13 l2r score: -9.956763718277216 ctc_score: -4.170200688988991 reverse_weight: 0.0
2023-10-28 11:38:18.068 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 12 l2r score: -3.8060960806906223 ctc_score: -4.446694181457855 reverse_weight: 0.0
2023-10-28 11:38:18.069 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 12 l2r score: -6.297896888107061 ctc_score: -4.547378911746639 reverse_weight: 0.0
2023-10-28 11:38:18.069 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((4481, 2462, 4767, 1038, 3592, 200, 2085, 4765, 30, 3071, 378, 180), -3.317085827564918)
2023-10-28 11:38:19.407 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 11], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 157 , 635 , 4492, 4423, 1530, 4492, 1720, 157 , 67  , 5537],
        [5537, 157 , 635 , 4492, 4423, 3185, 4492, 1720, 157 , 67  , 5537],
        [5537, 157 , 635 , 4492, 4423, 1530, 4492, 1720, 30  , 67  , 5537],
        [5537, 157 , 635 , 4492, 4423, 1530, 4492, 4077, 157 , 67  , 5537],
        [5537, 157 , 635 , 4492, 4423, 1530, 4492, 1   , 1720, 157 , 67  ],
        [5537, 157 , 635 , 4492, 4423, 1530, 4492, 2   , 1720, 157 , 67  ],
        [5537, 157 , 635 , 4492, 4423, 1530, 4492, 1720, 1389, 67  , 5537],
        [5537, 157 , 635 , 4492, 4423, 1530, 4492, 4758, 157 , 67  , 5537],
        [5537, 157 , 635 , 4492, 4423, 1530, 4492, 1720, 239 , 67  , 5537],
        [5537, 157 , 635 , 4492, 4423, 1530, 4492, 1720, 157 , 201 , 5537]]) 5537 5537 -1
2023-10-28 11:38:19.924 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 9 l2r score: -0.6611895821988583 ctc_score: -0.03378662559472193 reverse_weight: 0.0
2023-10-28 11:38:19.924 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 9 l2r score: -6.836314771324396 ctc_score: -5.424247177946198 reverse_weight: 0.0
2023-10-28 11:38:19.924 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 9 l2r score: -9.514737118035555 ctc_score: -6.085592015721579 reverse_weight: 0.0
2023-10-28 11:38:19.925 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 9 l2r score: -8.718816265463829 ctc_score: -6.235291108579438 reverse_weight: 0.0
2023-10-28 11:38:19.925 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 10 l2r score: -11.57026519998908 ctc_score: -6.23617716865333 reverse_weight: 0.0
2023-10-28 11:38:19.925 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 10 l2r score: -10.424861010164022 ctc_score: -6.376881405801875 reverse_weight: 0.0
2023-10-28 11:38:19.925 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 9 l2r score: -7.880545858293772 ctc_score: -6.4397835767445635 reverse_weight: 0.0
2023-10-28 11:38:19.925 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 9 l2r score: -5.462649930268526 ctc_score: -6.704904180044133 reverse_weight: 0.0
2023-10-28 11:38:19.926 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 9 l2r score: -10.160816226154566 ctc_score: -7.143469025407679 reverse_weight: 0.0
2023-10-28 11:38:19.926 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 9 l2r score: -9.448773767799139 ctc_score: -7.155393432574716 reverse_weight: 0.0
2023-10-28 11:38:19.926 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((157, 635, 4492, 4423, 1530, 4492, 1720, 157, 67), -0.03378662559472193)
2023-10-28 11:38:21.641 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 17], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630, 217 , 1664, 95  ,
         3185, 2140, 61  , 30  , 664 ],
        [5537, 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630, 217 , 1664, 95  ,
         3185, 2140, 5278, 30  , 664 ],
        [5537, 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630, 217 , 1664, 95  ,
         3185, 2140, 61  , 4322, 664 ],
        [5537, 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630, 217 , 1664, 95  ,
         3185, 2140, 5278, 4322, 664 ],
        [5537, 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630, 217 , 1664, 95  ,
         3185, 2140, 3693, 30  , 664 ],
        [5537, 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630, 217 , 1664, 95  ,
         3185, 2140, 61  , 157 , 664 ],
        [5537, 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630, 217 , 1664, 95  ,
         3185, 2140, 3693, 4322, 664 ],
        [5537, 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630, 217 , 1664, 95  ,
         1530, 2140, 61  , 30  , 664 ],
        [5537, 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630, 217 , 1664, 95  ,
         3185, 2140, 61  , 5179, 664 ],
        [5537, 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630, 217 , 1664, 95  ,
         3185, 2140, 5278, 157 , 664 ]]) 5537 5537 -1
2023-10-28 11:38:22.429 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 16 l2r score: -6.4327858947217464 ctc_score: -1.580775762163075 reverse_weight: 0.0
2023-10-28 11:38:22.430 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 16 l2r score: -2.3516118489205837 ctc_score: -1.9548116142644583 reverse_weight: 0.0
2023-10-28 11:38:22.430 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 16 l2r score: -7.4825192876160145 ctc_score: -2.280044408003801 reverse_weight: 0.0
2023-10-28 11:38:22.430 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 16 l2r score: -8.22220752760768 ctc_score: -2.6540802601051845 reverse_weight: 0.0
2023-10-28 11:38:22.430 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 16 l2r score: -8.836715068668127 ctc_score: -3.2263999885319374 reverse_weight: 0.0
2023-10-28 11:38:22.430 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 16 l2r score: -8.916401352733374 ctc_score: -3.8405817318919486 reverse_weight: 0.0
2023-10-28 11:38:22.431 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 16 l2r score: -9.204342346638441 ctc_score: -3.9256686343726632 reverse_weight: 0.0
