2023-11-03 16:27:25.801 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
         99  , 4652, 3185, 3895, 1720, 608 , 2142, 1517, 462 , 5285, 4784, 38  ,
         904 , 4345, 1391, 2507, 2142, 217 ],
        [5537, 1592, 1517, 516 , 664 , 217 , 4616, 1530, 1077, 1428, 3856, 1720,
         3185, 3241, 3243, 38  , 1471, 3733, 4765, 2541, 217 , 3073, 411 , 604 ,
         4459, 1771, 30  , 430 , 1995, 2423, 1720, 1771, 4345, 4783, 342 , 4780,
         99  , 4652, 3185, 3895, 1720, 608 , 2142, 1517, 462 , 5285, 4784, 38  ,
         904 , 4345, 175 , 2507, 2142, 217 ],
        [5537, 1592, 1517, 516 , 664 , 217 , 4616, 1530, 1077, 1428, 3856, 1720,
         3185, 3241, 3243, 38  , 1471, 3733, 4765, 2541, 217 , 3073, 411 , 604 ,
         4459, 1771, 30  , 430 , 1995, 2423, 1720, 1771, 4345, 4783, 342 , 4780,
         99  , 4652, 3185, 3895, 1720, 608 , 2142, 1517, 462 , 5285, 4784, 38  ,
         180 , 4345, 1391, 2507, 2142, 217 ],
        [5537, 1592, 1517, 516 , 664 , 217 , 4616, 1530, 1077, 1428, 3856, 1720,
         3185, 3241, 3243, 38  , 1471, 3733, 4765, 2541, 217 , 3073, 411 , 604 ,
         4459, 1771, 30  , 430 , 1995, 2423, 1720, 1771, 4345, 4783, 342 , 4780,
         99  , 4652, 3185, 3895, 1720, 608 , 2142, 1517, 462 , 5285, 4784, 38  ,
         904 , 4345, 593 , 2507, 2142, 217 ],
        [5537, 1592, 1517, 516 , 664 , 217 , 4616, 1530, 1077, 1428, 3856, 1720,
         3185, 3241, 3243, 38  , 1471, 3733, 4765, 2541, 217 , 3073, 411 , 604 ,
         4459, 1771, 30  , 430 , 1995, 2423, 1720, 1771, 4345, 4783, 342 , 4780,
         99  , 4652, 3185, 3895, 1720, 608 , 2142, 1517, 462 , 5285, 4784, 38  ,
         180 , 4345, 175 , 2507, 2142, 217 ],
        [5537, 1592, 1517, 516 , 664 , 217 , 4616, 1530, 1077, 1428, 3856, 1720,
         3185, 3241, 3243, 38  , 1471, 3733, 4765, 2541, 217 , 3073, 411 , 604 ,
         4459, 1771, 30  , 430 , 1995, 2423, 1720, 1771, 4345, 4783, 342 , 4780,
         99  , 4652, 3185, 3895, 1720, 608 , 2142, 1517, 462 , 5285, 1903, 38  ,
         904 , 4345, 1391, 2507, 2142, 217 ],
        [5537, 1592, 1517, 516 , 664 , 217 , 4616, 1530, 1077, 1428, 3856, 1720,
         3185, 3241, 3243, 38  , 1471, 3733, 4765, 2541, 217 , 3073, 411 , 604 ,
         4459, 1771, 30  , 430 , 1995, 2423, 1720, 1771, 4345, 4783, 342 , 4780,
         99  , 4652, 3185, 3895, 1720, 608 , 2142, 1517, 462 , 5285, 1903, 38  ,
         904 , 4345, 175 , 2507, 2142, 217 ],
        [5537, 1592, 1517, 516 , 664 , 217 , 4616, 1530, 1077, 1428, 3856, 1720,
         3185, 3241, 3243, 38  , 1471, 3733, 4765, 2541, 217 , 3073, 411 , 604 ,
         4459, 1771, 30  , 430 , 1995, 2423, 1720, 1771, 4345, 4783, 342 , 4780,
         99  , 4652, 3185, 3895, 1720, 608 , 2142, 1517, 462 , 5285, 4784, 38  ,
         180 , 4345, 593 , 2507, 2142, 217 ],
        [5537, 4616, 1517, 516 , 664 , 217 , 4616, 1530, 1077, 1428, 3856, 1720,
         3185, 3241, 3243, 38  , 1471, 3733, 4765, 2541, 217 , 3073, 411 , 604 ,
         4459, 1771, 30  , 430 , 1995, 2423, 1720, 1771, 4345, 4783, 342 , 4780,
         99  , 4652, 3185, 3895, 1720, 608 , 2142, 1517, 462 , 5285, 4784, 38  ,
         904 , 4345, 1391, 2507, 2142, 217 ],
        [5537, 5278, 1517, 516 , 664 , 217 , 4616, 1530, 1077, 1428, 3856, 1720,
         3185, 3241, 3243, 38  , 1471, 3733, 4765, 2541, 217 , 3073, 411 , 604 ,
         4459, 1771, 30  , 430 , 1995, 2423, 1720, 1771, 4345, 4783, 342 , 4780,
         99  , 4652, 3185, 3895, 1720, 608 , 2142, 1517, 462 , 5285, 4784, 38  ,
         904 , 4345, 1391, 2507, 2142, 217 ]]) 5537 5537 -1
2023-11-03 16:33:32.411 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 53 l2r score: -108.53596950694919 ctc_score: -11.883381670521926 reverse_weight: 0.0
2023-11-03 16:33:32.412 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 53 l2r score: -104.94786262139678 ctc_score: -11.936753893781123 reverse_weight: 0.0
2023-11-03 16:33:32.412 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 53 l2r score: -102.89232832565904 ctc_score: -12.224140819402932 reverse_weight: 0.0
2023-11-03 16:33:32.412 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 53 l2r score: -102.61122639104724 ctc_score: -12.234596766745703 reverse_weight: 0.0
2023-11-03 16:33:32.412 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 53 l2r score: -99.32563415169716 ctc_score: -12.277513042662129 reverse_weight: 0.0
2023-11-03 16:33:32.412 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 53 l2r score: -109.20031790807843 ctc_score: -12.447188438445664 reverse_weight: 0.0
2023-11-03 16:33:32.413 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 53 l2r score: -105.53059919923544 ctc_score: -12.500560661704862 reverse_weight: 0.0
2023-11-03 16:33:32.413 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 53 l2r score: -96.89037017896771 ctc_score: -12.575355915626709 reverse_weight: 0.0
2023-11-03 16:33:32.413 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 53 l2r score: -107.91670790687203 ctc_score: -12.665901250216137 reverse_weight: 0.0
2023-11-03 16:33:32.413 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 53 l2r score: -104.86024613678455 ctc_score: -12.668704103930132 reverse_weight: 0.0
2023-11-03 16:33:32.413 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1592, 1517, 516, 664, 217, 4616, 1530, 1077, 1428, 3856, 1720, 3185, 3241, 3243, 38, 1471, 3733, 4765, 2541, 217, 3073, 411, 604, 4459, 1771, 30, 430, 1995, 2423, 1720, 1771, 4345, 4783, 342, 4780, 99, 4652, 3185, 3895, 1720, 608, 2142, 1517, 462, 5285, 4784, 38, 180, 4345, 593, 2507, 2142, 217), -12.575355915626709)
2023-11-03 16:33:33.926 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 12], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 4417, 1720, 1079, 207 , 1995, 1836, 217 , 3643, 1720, 3185, 3730],
        [5537, 4382, 1720, 1079, 207 , 1995, 1836, 217 , 3643, 1720, 3185, 3730],
        [5537, 4417, 1720, 1079, 207 , 1213, 1836, 217 , 3643, 1720, 3185, 3730],
        [5537, 4382, 1720, 1079, 207 , 1213, 1836, 217 , 3643, 1720, 3185, 3730],
        [5537, 4417, 1720, 1079, 207 , 596 , 1836, 217 , 3643, 1720, 3185, 3730],
        [5537, 4417, 1720, 1079, 207 , 1995, 1836, 217 , 3643, 1720, 3185, 3830],
        [5537, 4382, 1720, 1079, 207 , 596 , 1836, 217 , 3643, 1720, 3185, 3730],
        [5537, 4382, 1720, 1079, 207 , 1995, 1836, 217 , 3643, 1720, 3185, 3830],
        [5537, 4417, 1720, 1079, 207 , 1213, 1836, 217 , 3643, 1720, 3185, 3830],
        [5537, 4382, 1720, 1079, 207 , 1213, 1836, 217 , 3643, 1720, 3185, 3830]]) 5537 5537 -1
2023-11-03 16:33:34.506 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 11 l2r score: -2.6667252741754055 ctc_score: -2.497850739622247 reverse_weight: 0.0
2023-11-03 16:33:34.507 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 11 l2r score: -2.6350958421826363 ctc_score: -2.639614876381268 reverse_weight: 0.0
2023-11-03 16:33:34.507 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 11 l2r score: -10.958414610475302 ctc_score: -2.827177263008702 reverse_weight: 0.0
2023-11-03 16:33:34.507 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 11 l2r score: -10.814799100160599 ctc_score: -2.968941399767723 reverse_weight: 0.0
2023-11-03 16:33:34.507 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 11 l2r score: -13.134737990796566 ctc_score: -3.227016569898838 reverse_weight: 0.0
2023-11-03 16:33:34.508 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 11 l2r score: -3.0883852057158947 ctc_score: -3.3596760421101513 reverse_weight: 0.0
2023-11-03 16:33:34.508 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 11 l2r score: -13.402574323117733 ctc_score: -3.3687807066578586 reverse_weight: 0.0
2023-11-03 16:33:34.508 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 11 l2r score: -3.0500141754746437 ctc_score: -3.501440178869172 reverse_weight: 0.0
2023-11-03 16:33:34.508 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 11 l2r score: -10.686326082795858 ctc_score: -3.6890025654966063 reverse_weight: 0.0
2023-11-03 16:33:34.508 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 11 l2r score: -10.553786590695381 ctc_score: -3.830766702255627 reverse_weight: 0.0
2023-11-03 16:33:34.508 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((4417, 1720, 1079, 207, 1995, 1836, 217, 3643, 1720, 3185, 3730), -2.497850739622247)
2023-11-03 16:33:36.123 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 11], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 4382, 1720, 1079, 207 , 1995, 1836, 217 , 3643, 1720, 3185],
        [5537, 4417, 1720, 1079, 207 , 1995, 1836, 217 , 3643, 1720, 3185],
        [5537, 4382, 1923, 1079, 207 , 1995, 1836, 217 , 3643, 1720, 3185],
        [5537, 718 , 1720, 1079, 207 , 1995, 1836, 217 , 3643, 1720, 3185],
        [5537, 4382, 1720, 1079, 207 , 1213, 1836, 217 , 3643, 1720, 3185],
        [5537, 4382, 1720, 203 , 207 , 1995, 1836, 217 , 3643, 1720, 3185],
        [5537, 370 , 1720, 1079, 207 , 1995, 1836, 217 , 3643, 1720, 3185],
        [5537, 4382, 1720, 3370, 207 , 1995, 1836, 217 , 3643, 1720, 3185],
        [5537, 161 , 1720, 1079, 207 , 1995, 1836, 217 , 3643, 1720, 3185],
        [5537, 4382, 1720, 1079, 207 , 5323, 1836, 217 , 3643, 1720, 3185]]) 5537 5537 -1
2023-11-03 16:33:36.650 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 10 l2r score: -0.8902215845882893 ctc_score: -0.23068186671583585 reverse_weight: 0.0
2023-11-03 16:33:36.651 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 10 l2r score: -5.138955567032099 ctc_score: -3.069116060602686 reverse_weight: 0.0
2023-11-03 16:33:36.651 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 10 l2r score: -10.516237791627645 ctc_score: -3.8744969252602792 reverse_weight: 0.0
2023-11-03 16:33:36.652 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 10 l2r score: -8.036861758679152 ctc_score: -3.9105066805032176 reverse_weight: 0.0
2023-11-03 16:33:36.652 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 10 l2r score: -9.312724694609642 ctc_score: -4.240244302781895 reverse_weight: 0.0
2023-11-03 16:33:36.652 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 10 l2r score: -7.512513462454081 ctc_score: -4.248395893358685 reverse_weight: 0.0
2023-11-03 16:33:36.652 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 10 l2r score: -7.5215716026723385 ctc_score: -4.739359214430476 reverse_weight: 0.0
2023-11-03 16:33:36.652 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 10 l2r score: -9.18603378534317 ctc_score: -4.940862636599062 reverse_weight: 0.0
2023-11-03 16:33:36.653 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 10 l2r score: -14.62927533313632 ctc_score: -5.050400176515353 reverse_weight: 0.0
2023-11-03 16:33:36.653 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 10 l2r score: -9.439341872930527 ctc_score: -5.736014752178619 reverse_weight: 0.0
2023-11-03 16:33:36.653 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((4382, 1720, 1079, 207, 1995, 1836, 217, 3643, 1720, 3185), -0.23068186671583585)
2023-11-03 16:33:38.032 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 3], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 2428, 2142],
        [5537, 2428, 5537],
        [5537, 2507, 2142],
        [5537, 2507, 5537],
        [5537, 3730, 2142],
        [5537, 3730, 5537],
        [5537, 2428, 130 ],
        [5537, 2507, 130 ],
        [5537, 3228, 2142],
        [5537, 3228, 5537]]) 5537 5537 -1
2023-11-03 16:33:38.198 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 2 l2r score: -11.697547554969788 ctc_score: -1.8960866109429992 reverse_weight: 0.0
2023-11-03 16:33:38.198 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 1 l2r score: -10.381389617919922 ctc_score: -2.1276308174440506 reverse_weight: 0.0
2023-11-03 16:33:38.199 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 2 l2r score: -0.8801375031471252 ctc_score: -2.3801307495709767 reverse_weight: 0.0
2023-11-03 16:33:38.199 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 1 l2r score: -5.632169216871262 ctc_score: -2.5996979562460627 reverse_weight: 0.0
2023-11-03 16:33:38.199 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 2 l2r score: -10.291158735752106 ctc_score: -2.620982539408126 reverse_weight: 0.0
2023-11-03 16:33:38.199 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 1 l2r score: -6.251916408538818 ctc_score: -2.840549746083212 reverse_weight: 0.0
2023-11-03 16:33:38.199 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 2 l2r score: -9.142744600772858 ctc_score: -3.7507733587149317 reverse_weight: 0.0
2023-11-03 16:33:38.199 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 2 l2r score: -3.724193662405014 ctc_score: -4.222840497516945 reverse_weight: 0.0
2023-11-03 16:33:38.200 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 2 l2r score: -12.424467623233795 ctc_score: -4.266342711947848 reverse_weight: 0.0
2023-11-03 16:33:38.200 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 1 l2r score: -10.61803674697876 ctc_score: -4.485909918622935 reverse_weight: 0.0
2023-11-03 16:33:38.200 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((2507, 2142), -2.3801307495709767)
