2023-10-28 20:05:20.005 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
2023-10-28 20:11:49.995 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 11 l2r score: -10.606001615524292 ctc_score: -3.82958835410652 reverse_weight: 0.0
2023-10-28 20:11:49.995 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 11 l2r score: -7.173446491360664 ctc_score: -4.252053790284438 reverse_weight: 0.0
2023-10-28 20:11:49.995 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 11 l2r score: -10.694033935666084 ctc_score: -4.26197284471505 reverse_weight: 0.0
2023-10-28 20:11:49.995 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 11 l2r score: -8.449977055191994 ctc_score: -4.425847330858934 reverse_weight: 0.0
2023-10-28 20:11:49.995 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 11 l2r score: -9.133711464703083 ctc_score: -4.697124198768982 reverse_weight: 0.0
2023-10-28 20:11:49.995 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 11 l2r score: -9.85756778717041 ctc_score: -4.702880450589872 reverse_weight: 0.0
2023-10-28 20:11:49.996 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 11 l2r score: -5.7617296651005745 ctc_score: -4.835117933225513 reverse_weight: 0.0
2023-10-28 20:11:49.996 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 12 l2r score: -12.044507866725326 ctc_score: -4.842182347077493 reverse_weight: 0.0
2023-10-28 20:11:49.996 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 11 l2r score: -9.389003060758114 ctc_score: -4.844389502613626 reverse_weight: 0.0
2023-10-28 20:11:49.996 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((3688, 429, 4417, 1720, 160, 3222, 4817, 99, 2085, 1674, 1036), -1.6581091319365755)
2023-10-28 20:11:51.131 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 12], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 693 , 4761, 560 , 4382, 1720, 160 , 2154, 5166, 4960, 3222, 2887],
        [5537, 693 , 4761, 560 , 4382, 1720, 160 , 2154, 5166, 3630, 3222, 2887],
        [5537, 693 , 4761, 560 , 4382, 1720, 160 , 67  , 5166, 4960, 3222, 2887],
        [5537, 693 , 4761, 560 , 4382, 1720, 160 , 67  , 5166, 3630, 3222, 2887],
        [5537, 693 , 4761, 560 , 4382, 1720, 160 , 2154, 5166, 1555, 3222, 2887],
        [5537, 693 , 4761, 560 , 4382, 1720, 160 , 2154, 5166, 177 , 3222, 2887],
        [5537, 693 , 4761, 560 , 4382, 1720, 160 , 2154, 5166, 3399, 3222, 2887],
        [5537, 693 , 4761, 560 , 4382, 1720, 160 , 67  , 5166, 1555, 3222, 2887],
        [5537, 693 , 4761, 560 , 4382, 1720, 160 , 2154, 3854, 4960, 3222, 2887],
        [5537, 693 , 4761, 560 , 4382, 1720, 160 , 67  , 5166, 177 , 3222, 2887]]) 5537 5537 -1
2023-10-28 20:11:51.711 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 11 l2r score: -8.198529161512852 ctc_score: -1.7341645206116696 reverse_weight: 0.0
2023-10-28 20:11:51.711 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 11 l2r score: -6.34779336117208 ctc_score: -2.2219176833712777 reverse_weight: 0.0
2023-10-28 20:11:51.711 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 11 l2r score: -3.060353223234415 ctc_score: -2.2593012565163413 reverse_weight: 0.0
2023-10-28 20:11:51.712 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 11 l2r score: -2.8240380734205246 ctc_score: -2.7470544192759485 reverse_weight: 0.0
2023-10-28 20:11:51.712 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 11 l2r score: -12.584164690226316 ctc_score: -2.8273692872578486 reverse_weight: 0.0
2023-10-28 20:11:51.712 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 11 l2r score: -10.520999919623137 ctc_score: -2.9327169342741244 reverse_weight: 0.0
2023-10-28 20:11:51.712 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 11 l2r score: -9.721373442560434 ctc_score: -3.0525440699660824 reverse_weight: 0.0
2023-10-28 20:11:51.712 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 11 l2r score: -6.481480121612549 ctc_score: -3.3525060231625194 reverse_weight: 0.0
2023-10-28 20:11:51.712 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 11 l2r score: -5.146633092314005 ctc_score: -3.361217207264461 reverse_weight: 0.0
2023-10-28 20:11:51.713 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 11 l2r score: -3.9917597509920597 ctc_score: -3.457853670178795 reverse_weight: 0.0
2023-10-28 20:11:51.713 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((693, 4761, 560, 4382, 1720, 160, 67, 5166, 4960, 3222, 2887), -2.2593012565163413)
2023-10-28 20:11:54.734 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 36], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 90  , 4429, 2154, 2181, 4828, 4767, 928 , 4758, 1562, 75  , 1036,
         1720, 1683, 1213, 288 , 2154, 75  , 4935, 67  , 217 , 3498, 1520, 1720,
         2507, 1664, 448 , 67  , 99  , 217 , 1723, 3854, 649 , 2926, 3185, 5537],
        [5537, 90  , 4429, 2154, 2181, 4828, 4767, 928 , 4758, 1562, 75  , 1036,
         1720, 1683, 1213, 288 , 2154, 4765, 4935, 67  , 217 , 3498, 1520, 1720,
         2507, 1664, 448 , 67  , 99  , 217 , 1723, 3854, 649 , 2926, 3185, 5537],
        [5537, 90  , 4429, 2154, 2181, 4828, 4767, 928 , 346 , 1562, 75  , 1036,
         1720, 1683, 1213, 288 , 2154, 75  , 4935, 67  , 217 , 3498, 1520, 1720,
         2507, 1664, 448 , 67  , 99  , 217 , 1723, 3854, 649 , 2926, 3185, 5537],
        [5537, 90  , 4429, 2154, 2181, 4828, 4767, 928 , 4758, 1562, 75  , 1036,
         1720, 1683, 1213, 288 , 2154, 75  , 4935, 67  , 217 , 3498, 1520, 1720,
         2507, 1664, 448 , 1499, 67  , 99  , 217 , 1723, 3854, 649 , 2926, 3185],
        [5537, 90  , 4429, 2154, 2181, 4828, 4767, 928 , 4758, 1562, 75  , 1036,
         1720, 1683, 1213, 288 , 2154, 75  , 4935, 67  , 217 , 3498, 1520, 1720,
         2507, 1664, 448 , 67  , 99  , 217 , 2572, 3854, 649 , 2926, 3185, 5537],
        [5537, 90  , 4429, 2154, 2181, 4828, 4767, 928 , 4758, 1562, 75  , 1036,
         1720, 1683, 1213, 288 , 2154, 75  , 4935, 67  , 217 , 3498, 1520, 1720,
         2507, 1664, 448 , 67  , 99  , 217 , 1723, 5166, 649 , 2926, 3185, 5537],
        [5537, 90  , 4429, 2154, 2181, 4828, 4767, 928 , 346 , 1562, 75  , 1036,
         1720, 1683, 1213, 288 , 2154, 4765, 4935, 67  , 217 , 3498, 1520, 1720,
         2507, 1664, 448 , 67  , 99  , 217 , 1723, 3854, 649 , 2926, 3185, 5537],
        [5537, 90  , 4429, 2154, 2181, 4828, 4767, 928 , 4758, 1562, 75  , 1036,
         1720, 1683, 1213, 288 , 2154, 4765, 4935, 67  , 217 , 3498, 1520, 1720,
         2507, 1664, 448 , 1499, 67  , 99  , 217 , 1723, 3854, 649 , 2926, 3185],
        [5537, 90  , 4429, 2154, 2181, 4828, 4767, 928 , 4758, 1562, 75  , 1036,
         1720, 1683, 1213, 288 , 2154, 4765, 4935, 67  , 217 , 3498, 1520, 1720,
         2507, 1664, 448 , 67  , 99  , 217 , 2572, 3854, 649 , 2926, 3185, 5537],
        [5537, 90  , 4429, 2154, 2181, 4828, 4767, 928 , 4758, 1562, 75  , 1036,
         1720, 1683, 1213, 288 , 2154, 75  , 4935, 67  , 217 , 3498, 1520, 1720,
         2507, 1664, 448 , 67  , 99  , 217 , 1723, 3854, 649 , 2926, 448 , 5537]]) 5537 5537 -1
2023-10-28 20:11:56.424 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 34 l2r score: -33.092057060450315 ctc_score: -5.920955882495368 reverse_weight: 0.0
2023-10-28 20:11:56.425 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 34 l2r score: -31.843767546117306 ctc_score: -6.115611812378668 reverse_weight: 0.0
2023-10-28 20:11:56.425 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 34 l2r score: -28.827337626367807 ctc_score: -6.410762345372393 reverse_weight: 0.0
2023-10-28 20:11:56.425 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 35 l2r score: -44.02844626829028 ctc_score: -6.480833766705069 reverse_weight: 0.0
2023-10-28 20:11:56.425 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 34 l2r score: -34.53921631351113 ctc_score: -6.529744413877781 reverse_weight: 0.0
2023-10-28 20:11:56.425 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 34 l2r score: -35.55295902863145 ctc_score: -6.551696507177063 reverse_weight: 0.0
2023-10-28 20:11:56.426 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 34 l2r score: -27.490497805178165 ctc_score: -6.605418275255694 reverse_weight: 0.0
2023-10-28 20:11:56.426 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 35 l2r score: -42.80617682635784 ctc_score: -6.675489696588369 reverse_weight: 0.0
2023-10-28 20:11:56.426 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 34 l2r score: -33.37576528638601 ctc_score: -6.724400343761081 reverse_weight: 0.0
2023-10-28 20:11:56.426 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 34 l2r score: -31.519760888069868 ctc_score: -6.743466270676976 reverse_weight: 0.0
2023-10-28 20:11:56.426 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((90, 4429, 2154, 2181, 4828, 4767, 928, 346, 1562, 75, 1036, 1720, 1683, 1213, 288, 2154, 4765, 4935, 67, 217, 3498, 1520, 1720, 2507, 1664, 448, 67, 99, 217, 1723, 3854, 649, 2926, 3185), -6.605418275255694)
2023-10-28 20:11:57.598 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 13], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1316, 1362, 4764, 325 , 2507, 2142, 217 , 2251, 2156, 38  , 1664,
         4787],
        [5537, 1316, 1362, 2601, 325 , 2507, 2142, 217 , 2251, 2156, 38  , 1664,
         4787],
        [5537, 1316, 1362, 4764, 1664, 2507, 2142, 217 , 2251, 2156, 38  , 1664,
         4787],
        [5537, 1316, 1362, 2601, 1664, 2507, 2142, 217 , 2251, 2156, 38  , 1664,
         4787],
        [5537, 1316, 1362, 4764, 325 , 2507, 2142, 217 , 2251, 2156, 38  , 638 ,
         4787],
        [5537, 1316, 1362, 4764, 325 , 2507, 2142, 217 , 2251, 2156, 38  , 325 ,
         4787],
        [5537, 1316, 1362, 2601, 325 , 2507, 2142, 217 , 2251, 2156, 38  , 638 ,
         4787],
        [5537, 1316, 1362, 2601, 325 , 2507, 2142, 217 , 2251, 2156, 38  , 325 ,
         4787],
        [5537, 1316, 1362, 4764, 325 , 2507, 2142, 217 , 2251, 2156, 38  , 3222,
         4787],
        [5537, 1316, 1362, 2601, 325 , 2507, 2142, 217 , 2251, 2156, 38  , 3222,
         4787]]) 5537 5537 -1
2023-10-28 20:11:58.224 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 12 l2r score: -5.488551616668701 ctc_score: -1.1463050934028252 reverse_weight: 0.0
2023-10-28 20:11:58.225 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 12 l2r score: -3.4075599499046803 ctc_score: -1.551737052470835 reverse_weight: 0.0
2023-10-28 20:11:58.225 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 12 l2r score: -4.111022345721722 ctc_score: -3.022707093881762 reverse_weight: 0.0
2023-10-28 20:11:58.225 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 12 l2r score: -4.313083929941058 ctc_score: -3.4102819697463445 reverse_weight: 0.0
2023-10-28 20:11:58.225 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 12 l2r score: -10.900423523038626 ctc_score: -3.898678104604789 reverse_weight: 0.0
2023-10-28 20:11:58.226 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 12 l2r score: -9.884421732276678 ctc_score: -4.075672239777748 reverse_weight: 0.0
2023-10-28 20:11:58.226 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 12 l2r score: -8.494310079142451 ctc_score: -4.3041100636728 reverse_weight: 0.0
2023-10-28 20:11:58.226 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 12 l2r score: -7.8489789720624685 ctc_score: -4.481104198845758 reverse_weight: 0.0
2023-10-28 20:11:58.226 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 12 l2r score: -10.057068768888712 ctc_score: -4.6892188359972335 reverse_weight: 0.0
2023-10-28 20:11:58.226 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 12 l2r score: -7.931956535205245 ctc_score: -5.0946507950652435 reverse_weight: 0.0
2023-10-28 20:11:58.227 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1316, 1362, 2601, 325, 2507, 2142, 217, 2251, 2156, 38, 1664, 4787), -1.551737052470835)
2023-10-28 20:11:59.461 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 13], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1720, 3185, 1041, 3862, 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         448 ],
        [5537, 1720, 3185, 1041, 3862, 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         285 ],
        [5537, 1720, 3185, 1041, 899 , 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         448 ],
        [5537, 1720, 3185, 1041, 899 , 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         285 ],
        [5537, 1720, 3185, 1041, 3862, 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         1041],
        [5537, 1720, 3185, 1041, 3862, 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         4823],
        [5537, 1720, 3185, 1041, 3862, 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         3185],
        [5537, 1720, 3185, 1041, 3862, 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         3212],
        [5537, 1720, 3185, 1041, 899 , 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         1041],
        [5537, 1720, 3185, 1041, 3862, 67  , 99  , 217 , 1389, 3636, 3119, 2926,
         5089]]) 5537 5537 -1
2023-10-28 20:12:00.066 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 12 l2r score: -1.3738597044721246 ctc_score: -2.190773845849666 reverse_weight: 0.0
2023-10-28 20:12:00.067 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 12 l2r score: -3.677681208588183 ctc_score: -2.370946874858046 reverse_weight: 0.0
2023-10-28 20:12:00.067 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 12 l2r score: -7.007278783246875 ctc_score: -2.912333807795641 reverse_weight: 0.0
2023-10-28 20:12:00.067 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 12 l2r score: -8.993676764890552 ctc_score: -3.092506836804021 reverse_weight: 0.0
2023-10-28 20:12:00.067 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 12 l2r score: -6.543058247305453 ctc_score: -3.24579052068744 reverse_weight: 0.0
2023-10-28 20:12:00.067 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 12 l2r score: -5.4217885890975595 ctc_score: -3.4627571115374307 reverse_weight: 0.0
2023-10-28 20:12:00.068 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 12 l2r score: -5.425521799363196 ctc_score: -3.559923189275034 reverse_weight: 0.0
2023-10-28 20:12:00.068 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 12 l2r score: -4.829886295832694 ctc_score: -3.7791405268819953 reverse_weight: 0.0
2023-10-28 20:12:00.068 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 12 l2r score: -12.057441195473075 ctc_score: -3.9673504826334147 reverse_weight: 0.0
2023-10-28 20:12:00.068 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 12 l2r score: -7.566967346705496 ctc_score: -4.174739892116371 reverse_weight: 0.0
2023-10-28 20:12:00.068 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1720, 3185, 1041, 3862, 67, 99, 217, 1389, 3636, 3119, 2926, 448), -2.190773845849666)
2023-10-28 20:12:01.424 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 15], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 3857, 1935, 1542, 4653, 2507, 2142, 217 , 2251, 2156, 38  , 4936,
         4382, 5537, 5537],
        [5537, 3857, 1935, 1542, 4653, 4653, 2507, 2142, 217 , 2251, 2156, 38  ,
         4936, 4382, 5537],
        [5537, 4759, 1935, 1542, 4653, 2507, 2142, 217 , 2251, 2156, 38  , 4936,
         4382, 5537, 5537],
        [5537, 1720, 3857, 1935, 1542, 4653, 2507, 2142, 217 , 2251, 2156, 38  ,
         4936, 4382, 5537],
        [5537, 4759, 1935, 1542, 4653, 4653, 2507, 2142, 217 , 2251, 2156, 38  ,
         4936, 4382, 5537],
        [5537, 1720, 3857, 1935, 1542, 4653, 4653, 2507, 2142, 217 , 2251, 2156,
         38  , 4936, 4382],
        [5537, 980 , 1935, 1542, 4653, 2507, 2142, 217 , 2251, 2156, 38  , 4936,
         4382, 5537, 5537],
        [5537, 217 , 3857, 1935, 1542, 4653, 2507, 2142, 217 , 2251, 2156, 38  ,
         4936, 4382, 5537],
        [5537, 980 , 1935, 1542, 4653, 4653, 2507, 2142, 217 , 2251, 2156, 38  ,
         4936, 4382, 5537],
        [5537, 217 , 3857, 1935, 1542, 4653, 4653, 2507, 2142, 217 , 2251, 2156,
         38  , 4936, 4382]]) 5537 5537 -1
2023-10-28 20:12:02.144 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 12 l2r score: -1.663987947627902 ctc_score: -1.0566205966439104 reverse_weight: 0.0
2023-10-28 20:12:02.145 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 13 l2r score: -12.324960857629776 ctc_score: -1.3973223442158558 reverse_weight: 0.0
2023-10-28 20:12:02.145 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 12 l2r score: -7.439211817458272 ctc_score: -4.461039445946118 reverse_weight: 0.0
2023-10-28 20:12:02.145 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 13 l2r score: -7.9091395903378725 ctc_score: -4.548066176744067 reverse_weight: 0.0
2023-10-28 20:12:02.145 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 13 l2r score: -18.117154074832797 ctc_score: -4.801741193518064 reverse_weight: 0.0
2023-10-28 20:12:02.146 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 14 l2r score: -18.584979785606265 ctc_score: -4.888767924316013 reverse_weight: 0.0
2023-10-28 20:12:02.146 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 12 l2r score: -7.036486089229584 ctc_score: -4.914963535572123 reverse_weight: 0.0
2023-10-28 20:12:02.146 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 13 l2r score: -7.972122453153133 ctc_score: -4.9339081888404674 reverse_weight: 0.0
2023-10-28 20:12:02.146 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 13 l2r score: -17.726719327270985 ctc_score: -5.255665283144069 reverse_weight: 0.0
2023-10-28 20:12:02.146 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 14 l2r score: -18.564510026946664 ctc_score: -5.274609936412413 reverse_weight: 0.0
2023-10-28 20:12:02.146 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((3857, 1935, 1542, 4653, 2507, 2142, 217, 2251, 2156, 38, 4936, 4382), -1.0566205966439104)
2023-10-28 20:12:03.422 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 8], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 90  , 4429, 2361, 448 , 157 , 1036, 5537],
        [5537, 90  , 4429, 1600, 448 , 157 , 1036, 5537],
        [5537, 90  , 4429, 2361, 4823, 157 , 1036, 5537],
        [5537, 1720, 90  , 4429, 2361, 448 , 157 , 1036],
        [5537, 38  , 90  , 4429, 2361, 448 , 157 , 1036],
        [5537, 217 , 90  , 4429, 2361, 448 , 157 , 1036],
        [5537, 90  , 4429, 1600, 4823, 157 , 1036, 5537],
        [5537, 4765, 90  , 4429, 2361, 448 , 157 , 1036],
        [5537, 1266, 90  , 4429, 2361, 448 , 157 , 1036],
        [5537, 1077, 90  , 4429, 2361, 448 , 157 , 1036]]) 5537 5537 -1
2023-10-28 20:12:03.824 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 6 l2r score: -2.5958920270204544 ctc_score: -3.9468047026849926 reverse_weight: 0.0
2023-10-28 20:12:03.824 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 6 l2r score: -5.961045704782009 ctc_score: -4.991004779751895 reverse_weight: 0.0
2023-10-28 20:12:03.824 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 6 l2r score: -2.6354002580046654 ctc_score: -5.136636731884814 reverse_weight: 0.0
2023-10-28 20:12:03.824 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 7 l2r score: -7.892993111163378 ctc_score: -5.6091804991842125 reverse_weight: 0.0
2023-10-28 20:12:03.825 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 7 l2r score: -9.400251470506191 ctc_score: -5.7225877856056115 reverse_weight: 0.0
2023-10-28 20:12:03.825 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 7 l2r score: -7.422481033951044 ctc_score: -5.778582090121523 reverse_weight: 0.0
2023-10-28 20:12:03.825 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 6 l2r score: -9.0665949806571 ctc_score: -6.180836808951717 reverse_weight: 0.0
2023-10-28 20:12:03.825 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 7 l2r score: -9.076703242957592 ctc_score: -6.266126142097492 reverse_weight: 0.0
2023-10-28 20:12:03.825 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 7 l2r score: -11.81878850236535 ctc_score: -6.3519647407812725 reverse_weight: 0.0
2023-10-28 20:12:03.825 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 7 l2r score: -10.16165341064334 ctc_score: -6.474261025234275 reverse_weight: 0.0
2023-10-28 20:12:03.826 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((90, 4429, 2361, 448, 157, 1036), -3.9468047026849926)
2023-10-28 20:12:04.940 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 7], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1227, 1542, 38  , 2887, 3185, 2286],
        [5537, 3290, 1542, 38  , 2887, 3185, 2286],
        [5537, 4454, 1542, 38  , 2887, 3185, 2286],
        [5537, 2064, 1542, 38  , 2887, 3185, 2286],
        [5537, 1227, 4315, 38  , 2887, 3185, 2286],
        [5537, 1227, 266 , 38  , 2887, 3185, 2286],
        [5537, 1227, 1586, 38  , 2887, 3185, 2286],
        [5537, 3290, 4315, 38  , 2887, 3185, 2286],
        [5537, 1527, 1542, 38  , 2887, 3185, 2286],
        [5537, 3290, 266 , 38  , 2887, 3185, 2286]]) 5537 5537 -1
2023-10-28 20:12:05.277 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 6 l2r score: -1.8712534829974174 ctc_score: -1.4535950181116504 reverse_weight: 0.0
2023-10-28 20:12:05.278 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 6 l2r score: -4.174511700868607 ctc_score: -1.88624011795759 reverse_weight: 0.0
2023-10-28 20:12:05.278 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 6 l2r score: -4.69986255466938 ctc_score: -3.584246622867007 reverse_weight: 0.0
2023-10-28 20:12:05.278 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 6 l2r score: -4.757155194878578 ctc_score: -3.8176585756273655 reverse_weight: 0.0
2023-10-28 20:12:05.278 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 6 l2r score: -4.957390531897545 ctc_score: -3.9200792790851806 reverse_weight: 0.0
2023-10-28 20:12:05.279 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 6 l2r score: -7.268465645611286 ctc_score: -4.072219888514538 reverse_weight: 0.0
2023-10-28 20:12:05.279 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 6 l2r score: -7.593053616583347 ctc_score: -4.2532387258014905 reverse_weight: 0.0
