2023-11-01 16:39:07.456 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
 '骋',
 '验',
 '骏',
 '骐',
 '骑',
 '骗',
 '骚',
 '骛',
 '骜',
 '骝',
 '骞',
 '骠',
 '骡',
 '骢',
 '骤',
 '骥',
 '骨',
 '骰',
 '骶',
 '骷',
 '骸',
 '骼',
 '髂',
 '髅',
 '髋',
 '髌',
 '髓',
 '高',
 '髡',
 '髦',
 '髯',
 '髻',
 '鬃',
 '鬄',
 '鬓',
 '鬟',
 '鬣',
 '鬶',
 '鬻',
 '鬼',
 '魁',
 '魂',
 '魃',
 '魄',
 '魅',
 '魇',
 '魉',
 '魍',
 '魏',
 '魑',
 '魔',
 '鱼',
 '鱿',
 '鲀',
 '鲁',
 '鲅',
 '鲇',
 '鲈',
 '鲍',
 '鲑',
 '鲛',
 '鲜',
 '鲟',
 '鲠',
 '鲢',
 '鲤',
 '鲧',
 '鲨',
 '鲫',
 '鲲',
 '鲳',
 '鲶',
 '鲷',
 '鲸',
 '鳃',
 '鳄',
 '鳅',
 '鳌',
 '鳍',
 '鳏',
 '鳐',
 '鳕',
 '鳖',
 '鳗',
 '鳜',
 '鳝',
 '鳞',
 '鳟',
 '鸟',
 '鸠',
 '鸡',
 '鸢',
 '鸣',
 '鸥',
 '鸦',
 '鸨',
 '鸩',
 '鸪',
 '鸬',
 '鸭',
 '鸮',
 '鸯',
 '鸱',
 '鸳',
 '鸵',
 '鸷',
 '鸽',
 '鸾',
 '鸿',
 '鹂',
 '鹃',
 '鹄',
 '鹅',
 '鹈',
 '鹉',
 '鹊',
 '鹌',
 '鹏',
 '鹑',
 '鹕',
 '鹗',
 '鹘',
 '鹚',
 '鹜',
 '鹞',
 '鹤',
 '鹦',
 '鹧',
 '鹩',
 '鹪',
 '鹫',
 '鹬',
 '鹭',
 '鹰',
 '鹳',
 '鹿',
 '麋',
 '麒',
 '麓',
 '麝',
 '麟',
 '麦',
 '麴',
 '麸',
 '麻',
 '麼',
 '麽',
 '麾',
 '黄',
 '黍',
 '黎',
 '黏',
 '黑',
 '黔',
 '默',
 '黛',
 '黜',
 '黝',
 '黠',
 '黢',
 '黩',
 '黯',
 '鼎',
 '鼓',
 '鼠',
 '鼬',
 '鼹',
 '鼻',
 '鼾',
 '齁',
 '齉',
 '齐',
 '齿',
 '龄',
 '龅',
 '龇',
 '龈',
 '龊',
 '龋',
 '龌',
 '龙',
 '龚',
 '龛',
 '龟',
 '<eos>']
2023-11-01 16:54:18.144 | DEBUG    | paddlespeech.s2t.frontend.featurizer.text_featurizer:_load_vocabulary_from_file:236 - BLANK id: 0
2023-11-01 16:54:18.144 | DEBUG    | paddlespeech.s2t.frontend.featurizer.text_featurizer:_load_vocabulary_from_file:237 - UNK id: 1
2023-11-01 16:54:18.144 | DEBUG    | paddlespeech.s2t.frontend.featurizer.text_featurizer:_load_vocabulary_from_file:238 - EOS id: 5537
2023-11-01 16:54:18.144 | DEBUG    | paddlespeech.s2t.frontend.featurizer.text_featurizer:_load_vocabulary_from_file:239 - SOS id: 5537
2023-11-01 16:54:18.144 | DEBUG    | paddlespeech.s2t.frontend.featurizer.text_featurizer:_load_vocabulary_from_file:240 - SPACE id: 2
2023-11-01 16:54:18.145 | DEBUG    | paddlespeech.s2t.frontend.featurizer.text_featurizer:_load_vocabulary_from_file:241 - MASKCTC id: -1
2023-11-01 16:54:18.145 | DEBUG    | paddlespeech.s2t.models.u2.u2:_init_from_config:901 - U2 Encoder type: conformer
2023-11-01 16:54:18.232 | INFO     | paddlespeech.s2t.modules.embedding:__init__:153 - max len: 5000
2023-11-01 16:54:19.104 | DEBUG    | paddlespeech.s2t.models.u2.u2:_init_from_config:916 - U2 Decoder type: bitransformer
2023-11-01 16:54:19.783 | DEBUG    | paddlespeech.s2t.modules.loss:__init__:40 - CTCLoss Loss reduction: sum, div-bs: True
2023-11-01 16:54:19.784 | DEBUG    | paddlespeech.s2t.modules.loss:__init__:42 - CTCLoss Grad Norm Type: None
2023-11-01 16:54:19.784 | DEBUG    | paddlespeech.s2t.modules.loss:__init__:73 - CTCLoss() kwargs:{'norm_by_times': False}, not support: {'norm_by_batchsize': False, 'norm_by_total_logits_len': False}
2023-11-01 16:54:22.845 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 6], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 38  , 1543, 2827, 1620, 5537],
        [5537, 3465, 38  , 1543, 2827, 1620],
        [5537, 38  , 38  , 1543, 2827, 1620],
        [5537, 217 , 38  , 1543, 2827, 1620],
        [5537, 1720, 38  , 1543, 2827, 1620],
        [5537, 1077, 38  , 1543, 2827, 1620],
        [5537, 1786, 38  , 1543, 2827, 1620],
        [5537, 1560, 38  , 1543, 2827, 1620],
        [5537, 1041, 38  , 1543, 2827, 1620],
        [5537, 1574, 38  , 1543, 2827, 1620]]) 5537 5537 -1
2023-11-01 16:54:23.155 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 4 l2r score: -1.1089628022164106 ctc_score: -11.760023729252193 reverse_weight: 0.0
2023-11-01 16:54:23.155 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 5 l2r score: -12.81634358689189 ctc_score: -11.94063230229014 reverse_weight: 0.0
2023-11-01 16:54:23.156 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 5 l2r score: -6.952492222189903 ctc_score: -12.494554057045118 reverse_weight: 0.0
2023-11-01 16:54:23.156 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 5 l2r score: -4.416486792266369 ctc_score: -12.682127148818342 reverse_weight: 0.0
2023-11-01 16:54:23.156 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 5 l2r score: -4.085047874599695 ctc_score: -12.753385525185907 reverse_weight: 0.0
2023-11-01 16:54:23.156 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 5 l2r score: -4.80238732136786 ctc_score: -12.80809225641897 reverse_weight: 0.0
2023-11-01 16:54:23.156 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 5 l2r score: -10.434797402471304 ctc_score: -12.831707354625458 reverse_weight: 0.0
2023-11-01 16:54:23.156 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 5 l2r score: -8.618194662034512 ctc_score: -12.841150534806113 reverse_weight: 0.0
2023-11-01 16:54:23.157 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 5 l2r score: -9.98580159805715 ctc_score: -12.99456277627046 reverse_weight: 0.0
2023-11-01 16:54:23.157 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 5 l2r score: -12.432918969541788 ctc_score: -13.116833321905052 reverse_weight: 0.0
2023-11-01 16:54:23.157 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((38, 1543, 2827, 1620), -11.760023729252193)
2023-11-01 16:54:24.386 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 10], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 2085, 217 , 3185, 5325, 4642, 90  , 4642, 38  , 99  ],
        [5537, 2085, 217 , 3185, 638 , 4642, 90  , 4642, 38  , 99  ],
        [5537, 2085, 3402, 3185, 5325, 4642, 90  , 4642, 38  , 99  ],
        [5537, 2085, 3402, 3185, 638 , 4642, 90  , 4642, 38  , 99  ],
        [5537, 2085, 217 , 3185, 1664, 4642, 90  , 4642, 38  , 99  ],
        [5537, 3371, 217 , 3185, 5325, 4642, 90  , 4642, 38  , 99  ],
        [5537, 2085, 3402, 3185, 1664, 4642, 90  , 4642, 38  , 99  ],
        [5537, 3371, 217 , 3185, 638 , 4642, 90  , 4642, 38  , 99  ],
        [5537, 3371, 3402, 3185, 5325, 4642, 90  , 4642, 38  , 99  ],
        [5537, 2085, 217 , 3185, 325 , 4642, 90  , 4642, 38  , 99  ]]) 5537 5537 -1
2023-11-01 16:54:24.856 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 9 l2r score: -5.318666599690914 ctc_score: -2.321150455961614 reverse_weight: 0.0
2023-11-01 16:54:24.856 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 9 l2r score: -4.246135625988245 ctc_score: -2.458580669233646 reverse_weight: 0.0
2023-11-01 16:54:24.856 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 9 l2r score: -13.028478126972914 ctc_score: -2.5606704762000603 reverse_weight: 0.0
2023-11-01 16:54:24.856 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 9 l2r score: -12.889583449810743 ctc_score: -2.698100689472092 reverse_weight: 0.0
2023-11-01 16:54:24.856 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 9 l2r score: -2.682192225009203 ctc_score: -3.156574568104957 reverse_weight: 0.0
2023-11-01 16:54:24.857 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 9 l2r score: -13.705941341817379 ctc_score: -3.289218799096487 reverse_weight: 0.0
2023-11-01 16:54:24.857 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 9 l2r score: -10.94317590072751 ctc_score: -3.396094588343403 reverse_weight: 0.0
2023-11-01 16:54:24.857 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 9 l2r score: -12.59957705065608 ctc_score: -3.426649012368519 reverse_weight: 0.0
2023-11-01 16:54:24.857 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 9 l2r score: -5.719646330922842 ctc_score: -3.528738819334934 reverse_weight: 0.0
2023-11-01 16:54:24.858 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 9 l2r score: -7.177327964454889 ctc_score: -3.602075398662858 reverse_weight: 0.0
2023-11-01 16:54:24.858 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((2085, 217, 3185, 1664, 4642, 90, 4642, 38, 99), -3.156574568104957)
2023-11-01 16:54:26.777 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 15], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 38  , 1543, 1528, 491 , 38  , 2085, 217 , 3185, 1664, 3185, 90  ,
         1530, 38  , 448 ],
        [5537, 38  , 1543, 1528, 491 , 38  , 2085, 217 , 3185, 1664, 3185, 4937,
         1530, 38  , 448 ],
        [5537, 38  , 1543, 1528, 491 , 38  , 2085, 217 , 3185, 1664, 1530, 90  ,
         1530, 38  , 448 ],
        [5537, 38  , 1543, 1528, 491 , 38  , 2085, 217 , 3185, 1664, 1530, 4937,
         1530, 38  , 448 ],
        [5537, 38  , 1543, 1528, 491 , 38  , 2085, 217 , 3185, 1664, 3185, 1039,
         1530, 38  , 448 ],
        [5537, 38  , 1543, 1528, 491 , 38  , 2085, 217 , 3185, 92  , 3185, 90  ,
         1530, 38  , 448 ],
        [5537, 38  , 1543, 1528, 491 , 38  , 2085, 217 , 3185, 1664, 1530, 1039,
         1530, 38  , 448 ],
        [5537, 38  , 1543, 1528, 1803, 38  , 2085, 217 , 3185, 1664, 3185, 90  ,
         1530, 38  , 448 ],
        [5537, 38  , 1543, 1528, 491 , 38  , 2085, 217 , 3185, 92  , 3185, 4937,
         1530, 38  , 448 ],
        [5537, 38  , 1543, 1528, 1803, 38  , 2085, 217 , 3185, 1664, 3185, 4937,
         1530, 38  , 448 ]]) 5537 5537 -1
2023-11-01 16:54:27.476 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 14 l2r score: -3.9102036133408546 ctc_score: -2.5780080084755537 reverse_weight: 0.0
2023-11-01 16:54:27.476 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 14 l2r score: -11.52258488535881 ctc_score: -2.7951754638672677 reverse_weight: 0.0
2023-11-01 16:54:27.476 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 14 l2r score: -2.3923960514366627 ctc_score: -3.0424235464324427 reverse_weight: 0.0
2023-11-01 16:54:27.477 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 14 l2r score: -11.177808623760939 ctc_score: -3.2595910018241567 reverse_weight: 0.0
2023-11-01 16:54:27.477 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 14 l2r score: -11.405564568936825 ctc_score: -3.43263236938245 reverse_weight: 0.0
2023-11-01 16:54:27.477 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 14 l2r score: -6.621695660054684 ctc_score: -3.843242088616714 reverse_weight: 0.0
2023-11-01 16:54:27.477 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 14 l2r score: -11.25432313233614 ctc_score: -3.897047907339339 reverse_weight: 0.0
2023-11-01 16:54:27.477 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 14 l2r score: -8.465548306703568 ctc_score: -4.013199180782311 reverse_weight: 0.0
2023-11-01 16:54:27.478 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 14 l2r score: -9.908069789409637 ctc_score: -4.060409544008428 reverse_weight: 0.0
2023-11-01 16:54:27.478 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 14 l2r score: -15.813294295221567 ctc_score: -4.2303666361740255 reverse_weight: 0.0
2023-11-01 16:54:27.478 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((38, 1543, 1528, 491, 38, 2085, 217, 3185, 1664, 1530, 90, 1530, 38, 448), -3.0424235464324427)
2023-11-01 16:54:28.827 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 12], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 4765, 45  , 3090, 4481, 1747, 1287, 1747, 4481, 3483, 1287, 3483],
        [5537, 4765, 45  , 3090, 4481, 1041, 1287, 1747, 4481, 3483, 1287, 3483],
        [5537, 4765, 45  , 3090, 4481, 1747, 1287, 1041, 4481, 3483, 1287, 3483],
        [5537, 4765, 45  , 3090, 4481, 1041, 1287, 1041, 4481, 3483, 1287, 3483],
        [5537, 4765, 2064, 3090, 4481, 1747, 1287, 1747, 4481, 3483, 1287, 3483],
        [5537, 4765, 2064, 3090, 4481, 1041, 1287, 1747, 4481, 3483, 1287, 3483],
        [5537, 4765, 45  , 3090, 4481, 1747, 1287, 737 , 4481, 3483, 1287, 3483],
        [5537, 4765, 45  , 3090, 4481, 1944, 1287, 1747, 4481, 3483, 1287, 3483],
        [5537, 4765, 45  , 3090, 4481, 1041, 1287, 737 , 4481, 3483, 1287, 3483],
        [5537, 4765, 2064, 3090, 4481, 1747, 1287, 1041, 4481, 3483, 1287, 3483]]) 5537 5537 -1
2023-11-01 16:54:29.389 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 11 l2r score: -1.8296866677701473 ctc_score: -0.8955734338027392 reverse_weight: 0.0
2023-11-01 16:54:29.389 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 11 l2r score: -6.434181161224842 ctc_score: -1.2574682908875234 reverse_weight: 0.0
2023-11-01 16:54:29.389 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 11 l2r score: -7.934350840747356 ctc_score: -2.540920104276687 reverse_weight: 0.0
2023-11-01 16:54:29.389 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 11 l2r score: -2.5530288480222225 ctc_score: -2.902814961361471 reverse_weight: 0.0
2023-11-01 16:54:29.390 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 11 l2r score: -9.343526486307383 ctc_score: -3.771761778074844 reverse_weight: 0.0
2023-11-01 16:54:29.390 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 11 l2r score: -14.0110037997365 ctc_score: -4.133656635159628 reverse_weight: 0.0
2023-11-01 16:54:29.390 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 11 l2r score: -8.690000835806131 ctc_score: -4.4132194842065395 reverse_weight: 0.0
2023-11-01 16:54:29.390 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 11 l2r score: -9.885969389230013 ctc_score: -4.513828363733776 reverse_weight: 0.0
2023-11-01 16:54:29.390 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 11 l2r score: -9.549296028912067 ctc_score: -4.7751143412913235 reverse_weight: 0.0
2023-11-01 16:54:29.391 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 11 l2r score: -15.580219466239214 ctc_score: -5.417108448548793 reverse_weight: 0.0
2023-11-01 16:54:29.391 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((4765, 45, 3090, 4481, 1747, 1287, 1747, 4481, 3483, 1287, 3483), -0.8955734338027392)
2023-11-01 16:54:35.780 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 32], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1287, 3520, 217 , 1720, 2142, 462 , 3071, 3185, 3603, 1223, 90  ,
         4764, 4382, 3073, 1542, 584 , 1268, 1766, 1720, 946 , 38  , 2013, 217 ,
         2140, 2142, 38  , 4385, 38  , 2013, 217 , 5537],
        [5537, 1287, 3520, 217 , 1720, 2142, 462 , 3071, 3185, 3603, 1223, 90  ,
         4764, 4382, 3073, 1542, 584 , 1268, 1766, 1720, 946 , 38  , 2013, 217 ,
         928 , 2142, 38  , 4385, 38  , 2013, 217 , 5537],
        [5537, 1287, 3520, 217 , 1720, 2142, 462 , 3071, 3185, 3603, 1223, 90  ,
         4764, 4382, 3073, 1542, 584 , 1268, 1766, 4758, 946 , 38  , 2013, 217 ,
         2140, 2142, 38  , 4385, 38  , 2013, 217 , 5537],
        [5537, 1287, 3520, 217 , 1720, 2142, 462 , 3071, 3185, 3603, 1223, 90  ,
         4764, 4382, 3073, 1542, 584 , 1268, 1766, 4758, 946 , 38  , 2013, 217 ,
         928 , 2142, 38  , 4385, 38  , 2013, 217 , 5537],
        [5537, 1287, 3520, 217 , 1720, 2142, 462 , 3071, 3185, 3603, 1223, 90  ,
         4764, 4382, 3073, 1542, 584 , 1268, 1766, 1720, 946 , 38  , 2013, 217 ,
         2140, 2142, 2431, 38  , 4385, 38  , 2013, 217 ],
        [5537, 1287, 3520, 217 , 1720, 2142, 462 , 3071, 3185, 3603, 1223, 90  ,
         4764, 4382, 3073, 1542, 584 , 1268, 1766, 1720, 946 , 38  , 2013, 217 ,
         928 , 2142, 2431, 38  , 4385, 38  , 2013, 217 ],
        [5537, 1287, 3520, 217 , 1720, 2142, 462 , 3071, 3185, 3603, 1223, 90  ,
         4764, 4382, 3073, 1542, 584 , 1268, 1766, 3440, 946 , 38  , 2013, 217 ,
         2140, 2142, 38  , 4385, 38  , 2013, 217 , 5537],
        [5537, 1287, 3520, 217 , 1720, 2142, 462 , 3071, 3185, 3603, 1223, 90  ,
         4764, 4382, 3073, 1542, 584 , 1268, 1766, 3440, 946 , 38  , 2013, 217 ,
         928 , 2142, 38  , 4385, 38  , 2013, 217 , 5537],
        [5537, 1287, 3520, 217 , 1720, 2142, 462 , 3071, 3185, 3603, 1223, 90  ,
         4764, 4382, 3073, 1542, 584 , 1268, 1766, 1720, 946 , 3217, 2013, 217 ,
         2140, 2142, 38  , 4385, 38  , 2013, 217 , 5537],
        [5537, 1287, 3520, 217 , 1720, 2142, 462 , 3071, 3185, 3603, 1223, 90  ,
         4764, 4382, 3073, 1542, 584 , 1268, 1766, 1720, 946 , 3217, 2013, 217 ,
         928 , 2142, 38  , 4385, 38  , 2013, 217 , 5537]]) 5537 5537 -1
2023-11-01 16:54:37.590 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 30 l2r score: -30.69639132730663 ctc_score: -12.465741380076894 reverse_weight: 0.0
2023-11-01 16:54:37.590 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 30 l2r score: -28.8968347851187 ctc_score: -12.469313922662117 reverse_weight: 0.0
2023-11-01 16:54:37.591 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 30 l2r score: -31.07861454039812 ctc_score: -12.606108731767145 reverse_weight: 0.0
2023-11-01 16:54:37.591 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 30 l2r score: -28.78638315014541 ctc_score: -12.60968127435237 reverse_weight: 0.0
2023-11-01 16:54:37.591 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 31 l2r score: -33.73720911331475 ctc_score: -12.732016503688364 reverse_weight: 0.0
2023-11-01 16:54:37.592 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 31 l2r score: -32.128615975379944 ctc_score: -12.735589046273587 reverse_weight: 0.0
2023-11-01 16:54:37.592 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 30 l2r score: -41.735614294186234 ctc_score: -12.74923529822246 reverse_weight: 0.0
2023-11-01 16:54:37.592 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 30 l2r score: -39.38742811977863 ctc_score: -12.752807840807682 reverse_weight: 0.0
2023-11-01 16:54:37.592 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 30 l2r score: -38.328378077596426 ctc_score: -12.756258375074596 reverse_weight: 0.0
2023-11-01 16:54:37.593 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 30 l2r score: -37.33181098476052 ctc_score: -12.759830917659821 reverse_weight: 0.0
2023-11-01 16:54:37.593 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1287, 3520, 217, 1720, 2142, 462, 3071, 3185, 3603, 1223, 90, 4764, 4382, 3073, 1542, 584, 1268, 1766, 4758, 946, 38, 2013, 217, 928, 2142, 38, 4385, 38, 2013, 217), -12.60968127435237)
2023-11-01 16:54:41.849 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 17], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 530 , 2013, 217 , 928 , 2384, 2431, 904 , 38  , 4385, 38  , 2013,
         217 , 928 , 2431, 961 , 5537],
        [5537, 530 , 2013, 217 , 928 , 2384, 2431, 904 , 38  , 4385, 38  , 2013,
         217 , 928 , 1487, 961 , 5537],
        [5537, 530 , 2013, 217 , 928 , 2384, 2431, 904 , 38  , 4385, 38  , 2013,
         217 , 928 , 2431, 322 , 5537],
        [5537, 530 , 2013, 217 , 928 , 2384, 2431, 904 , 38  , 4385, 38  , 2013,
         217 , 928 , 1487, 322 , 5537],
        [5537, 530 , 38  , 2013, 217 , 928 , 2384, 2431, 904 , 38  , 4385, 38  ,
         2013, 217 , 928 , 2431, 961 ],
        [5537, 530 , 38  , 2013, 217 , 928 , 2384, 2431, 904 , 38  , 4385, 38  ,
         2013, 217 , 928 , 1487, 961 ],
        [5537, 530 , 38  , 2013, 217 , 928 , 2384, 2431, 904 , 38  , 4385, 38  ,
         2013, 217 , 928 , 2431, 322 ],
        [5537, 530 , 2013, 217 , 928 , 2384, 2431, 904 , 38  , 4385, 38  , 2013,
         217 , 928 , 961 , 5537, 5537],
        [5537, 530 , 38  , 2013, 217 , 928 , 2384, 2431, 904 , 38  , 4385, 38  ,
         2013, 217 , 928 , 1487, 322 ],
        [5537, 530 , 2013, 217 , 928 , 2384, 2431, 904 , 38  , 4385, 38  , 2013,
         217 , 928 , 322 , 5537, 5537]]) 5537 5537 -1
2023-11-01 16:54:42.695 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 15 l2r score: -38.66065816022456 ctc_score: -11.289825182554734 reverse_weight: 0.0
2023-11-01 16:54:42.695 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 15 l2r score: -38.5053345952183 ctc_score: -11.393382683816036 reverse_weight: 0.0
2023-11-01 16:54:42.696 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 15 l2r score: -35.277226427569985 ctc_score: -11.398740838300917 reverse_weight: 0.0
2023-11-01 16:54:42.696 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 15 l2r score: -36.1854259762913 ctc_score: -11.502298339562218 reverse_weight: 0.0
2023-11-01 16:54:42.696 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 16 l2r score: -32.89851414039731 ctc_score: -11.51935503481804 reverse_weight: 0.0
2023-11-01 16:54:42.696 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 16 l2r score: -32.653795439749956 ctc_score: -11.62291253607934 reverse_weight: 0.0
2023-11-01 16:54:42.696 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 16 l2r score: -30.06925206258893 ctc_score: -11.628270690564221 reverse_weight: 0.0
2023-11-01 16:54:42.697 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 14 l2r score: -30.99004046060145 ctc_score: -11.630724386650648 reverse_weight: 0.0
2023-11-01 16:54:42.697 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 16 l2r score: -30.398357946425676 ctc_score: -11.731828191825523 reverse_weight: 0.0
2023-11-01 16:54:42.697 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 14 l2r score: -28.46152845956385 ctc_score: -11.73964004239683 reverse_weight: 0.0
2023-11-01 16:54:42.697 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((530, 2013, 217, 928, 2384, 2431, 904, 38, 4385, 38, 2013, 217, 928, 322), -11.73964004239683)
2023-11-01 16:54:46.579 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 6], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 38  , 4385, 38  , 2013, 5537],
        [5537, 109 , 4385, 38  , 2013, 5537],
        [5537, 2427, 4385, 38  , 2013, 5537],
        [5537, 3217, 4385, 38  , 2013, 5537],
        [5537, 38  , 2910, 38  , 2013, 5537],
        [5537, 38  , 1042, 38  , 2013, 5537],
        [5537, 1720, 4385, 38  , 2013, 5537],
        [5537, 38  , 946 , 38  , 2013, 5537],
        [5537, 38  , 462 , 38  , 2013, 5537],
